Código,Designação,Stk. Tot,Local,Stk. Loc,P.V.P.,V. Vendas,P.Custo,MG %,SET,OUT,NOV,DEZ,JAN,FEV,MAR,ABR,MAI,JUN,JUL,AGO,SET_2,TUnd
5279179,"Denille MG, 2/0,03 mg x 63 comp rev...[63]",6.0,42.0,6.0,"12,06","808,02","8,35",26.61,6,6,7,5,6,4,6,6,6,5,5,5,,67.0
5742440,"Descontran MG, 500 mg + 2 mg Blister 30 Unidade(s) Comp...[30]",4.0,42.0,4.0,"7,72","378,28","4,44",39.04,3,8,4,3,3,2,3,6,3,3,2,8,1,49.0
5742432,"Descontran MG, 500/2 mg x 60 comp...[60]",9.0,42.0,9.0,"13,43","792,37","7,46",41.12,4,7,4,2,7,7,4,6,4,2,6,5,1,59.0
5711700,"Desloratadina Aurovitas MG, 5 mg Blister 20 Unidade(s) Comp revest pelic...[20]",5.0,42.0,5.0,"2,31","18,48","0,61",72.01,,,1,,,,,1,1,4,1,,,8.0
5646328,"Desloratadina Farmoz MG, 0.5 mg/ml Frasco 150 ml Sol oral...[1]",9.0,42.0,9.0,"5,36","219,76","1,90",62.43,5,6,5,5,6,2,,6,1,,2,3,,41.0
5451075,"Desloratadina Farmoz MG, 5 mg Blister 20 Unidade(s) Comp revest pelic...[20]",10.0,42.0,10.0,"3,20","70,40","1,20",60.25,1,2,5,1,1,1,,3,6,2,,,,22.0
5472907,"Desloratadina Generis MG, 2.5 mg Blister 30 Unidade(s) Comp orodisp...[30]",2.0,42.0,2.0,"9,97","49,85","3,54",62.36,1,,1,,,,2,,1,,,,,5.0
5472915,"Desloratadina Generis MG, 5 mg Blister 20 Unidade(s) Comp orodisp...[20]",9.0,42.0,9.0,"5,36","21,44","2,14",57.68,,,,1,,1,,1,,,,1,,4.0
5723176,"Desloratadina Generis MG, 5 mg Blister 20 Unidade(s) Comp revest pelic...[20]",4.0,42.0,4.0,"4,35","47,85","1,41",65.64,,,1,,1,1,,,3,4,1,,,11.0
5399233,"Desloratadina Krka MG, 5 mg Blister 20 Unidade(s) Comp revest pelic...[20]",4.0,42.0,4.0,"4,35","91,35","1,25",69.54,3,4,1,3,2,,3,2,1,,1,1,,21.0
5461363,"Desloratadina Sandoz MG, 5 mg Blister 20 Unidade(s) Comp revest pelic...[20]",5.0,42.0,5.0,"2,97","41,58","0,91",67.52,,,2,3,,,,3,1,3,1,1,,14.0
5750377,"Desloratadina toLife MG, 5 mg Blister 20 Unidade(s) Comp orodisp...[20]",4.0,42.0,4.0,"5,36","80,40","2,42",52.14,1,1,2,2,2,1,2,1,1,2,,,,15.0
5443320,"Desloratadina toLife MG, 5 mg Blister 20 Unidade(s) Comp revest pelic...[20]",4.0,42.0,4.0,"2,68","45,56","1,15",54.51,,2,1,,1,,2,1,4,1,2,3,,17.0
5863071,"Desmopressina Sandoz MG, 0.06 mg Blister 30 Unidade(s) Comp SL...[30]",0.0,42.0,0.0,"11,68","23,36","7,54",31.57,,,,,,,,,,,1,1,,2.0
5863105,"Desmopressina Sandoz MG, 0.12 mg Blister 30 Unidade(s) Comp SL...[30]",5.0,42.0,5.0,"22,48","112,40","8,81",58.46,1,,,2,,,,2,,,,,,5.0
5801832,"Dextazin MG, 1.5 mg Blister 100 Unidade(s) Comp...[100]",5.0,42.0,5.0,"102,50","102,50","62,12",35.76,1,,,,,,,,,,,,,1.0
5833785,"Diazepam Ratiopharm MG, 10 mg Blister 60 Unidade(s) Comp...[60]",2.0,42.0,2.0,"3,04","30,40","1,84",35.84,2,1,,,1,,3,,,,3,,,10.0
4510582,"Diazepam Ratiopharm MG, 5 mg Blister 20 Unidade(s) Comp...[20]",0.0,42.0,0.0,"1,66","3,32","0,64",59.13,,,,,,,,,,,,2,,2.0
5833686,"Diazepam Ratiopharm MG, 5 mg Blister 60 Unidade(s) Comp...[60]",2.0,42.0,2.0,"2,60","91,00","1,46",40.48,5,2,5,5,2,2,1,,4,5,1,1,2,35.0
5518881,"Diclofenac Farmoz MG, 10 mg/g Bisnaga 100 g Gel...[1]",10.0,42.0,10.0,"6,25","325,00","2,13",63.88,5,2,3,2,6,4,4,10,8,1,3,3,1,52.0
2785699,"Diclofenac Generis MG, 100 mg Blister 30 Unidade(s) Caps LP...[30]",8.0,42.0,8.0,"4,51","81,18","2,20",48.29,2,,3,2,,1,1,3,2,,1,2,1,18.0
5790167,"Diclofenac Mylan MG, 75 mg Blister 60 Unidade(s) Comp LP...[60]",2.0,42.0,2.0,"8,94","169,86","3,69",56.25,1,1,1,1,1,1,4,2,2,2,1,2,,19.0
5519087,"Diclofenac Sandoz MG, 10 mg/g Bisnaga 100 g Gel...[1]",7.0,42.0,7.0,"8,20","590,40","2,91",62.38,4,8,6,8,9,3,9,2,6,5,6,5,1,72.0
5762299,"Diclofenac Sandoz MG, 50 mg Blister 10 Unidade(s) Comp revest...[10]",4.0,42.0,4.0,"2,05","22,55","0,98",49.33,,,1,2,1,1,,1,1,2,,2,,11.0
5670898,"Diclofenac Sandoz MG, 50 mg Blister 60 Unidade(s) Comp revest...[60]",6.0,42.0,6.0,"4,92","34,44","1,70",63.37,,,,1,2,1,,,1,,1,1,,7.0
5044193,"Diltiazem ratiopharm MG, 120 mg x 60 cáps lib prol...[60]",2.0,42.0,2.0,"9,46","160,82","6,59",26.16,1,1,1,2,,1,2,2,3,2,2,,,17.0
5516091,"Diltiazem ratiopharm MG, 180 mg x 60 cáps lib prol...[60]",1.0,42.0,1.0,"13,06","78,36","9,14",25.82,1,,2,,,,1,,1,,1,,,6.0
5516190,"Diltiazem ratiopharm MG, 300 mg x 60 cáps lib prol...[60]",1.0,42.0,1.0,"14,07","84,42","10,02",24.51,1,,,1,,1,1,,,1,1,,,6.0
5043799,"Diltiazem Ratiopharm MG, 90 mg Blister 20 Unidade(s) Caps LP...[20]",1.0,42.0,1.0,"3,84","7,68","2,54",29.89,,,,,,,,,,,,2,,2.0
5043898,"Diltiazem ratiopharm MG, 90 mg x 60 cáps lib prol...[60]",0.0,42.0,0.0,"6,62","33,10","5,16",17.38,2,,1,,,,1,1,,,,,,5.0
5104989,"Domperidona Mylan MG, 10 mg Blister 20 Unidade(s) Comp revest pelic...[20]",2.0,42.0,2.0,"2,73","139,23","0,95",63.11,4,5,3,3,4,3,3,5,7,4,3,7,,51.0
5105085,"Domperidona Mylan MG, 10 mg Blister 60 Unidade(s) Comp revest pelic...[60]",1.0,42.0,1.0,"4,61","147,52","1,94",55.39,2,,1,3,3,3,5,2,1,4,5,3,,32.0
5430996,"Domperidona ToLife MG, 10 mg Blister 20 Unidade(s) Comp...[20]",8.0,42.0,8.0,"2,79","128,34","0,98",62.77,6,1,4,9,7,1,,3,3,4,4,3,1,46.0
5431093,"Domperidona ToLife MG, 10 mg Blister 60 Unidade(s) Comp...[60]",13.0,42.0,13.0,"4,61","248,94","1,92",55.85,6,3,4,7,5,,6,4,6,6,5,2,,54.0
5217518,"Donepezilo Farmoz MG, 10 mg x 56 comp rev...[56]",5.0,42.0,5.0,"9,97","139,58","4,73",49.71,1,,2,1,,2,1,,2,1,3,1,,14.0
5217450,"Donepezilo Farmoz MG, 5 mg x 56 comp rev...[56]",7.0,42.0,7.0,"9,10","263,90","4,18",51.31,3,4,,4,3,4,1,1,4,3,1,1,,29.0
5023833,"Donepezilo Generis MG, 5 mg x 28 comp rev...[28]",3.0,42.0,3.0,"9,32","46,60","5,51",37.33,,,,1,1,,,,,1,2,,,5.0
5184312,"Donepezilo KRKA MG, 10 mg x 56 comp rev...[56]",5.0,42.0,5.0,"16,00","288,00","4,32",71.38,,2,,1,,2,1,2,,4,2,3,1,18.0
5121512,"Donepezilo KRKA MG, 5 mg x 28 comp rev...[28]",8.0,42.0,8.0,"5,59","190,06","1,68",68.14,1,4,3,4,1,3,4,2,2,5,3,2,,34.0
5367859,"Donepezilo Krka MG, 5 mg x 56 comp orodisp...[56]",3.0,42.0,3.0,"42,39","42,39","12,70",68.24,,,,,,,,,,,1,,,1.0
5184270,"Donepezilo KRKA MG, 5 mg x 56 comp rev...[56]",6.0,42.0,6.0,"9,74","253,24","2,84",69.09,1,2,2,3,,4,3,2,1,2,2,4,,26.0
5149646,"Donepezilo Sandoz MG, 10 mg x 56 comp rev...[56]",10.0,42.0,10.0,"16,00","848,00","4,71",68.8,9,4,4,4,6,5,3,8,1,3,3,3,,53.0
5149612,"Donepezilo Sandoz MG, 5 mg x 56 comp rev...[56]",8.0,42.0,8.0,"9,74","301,94","4,37",52.44,2,1,5,2,4,1,3,4,1,2,2,4,,31.0
5036470,"Donepezilo toLife MG, 10 mg x 56 comp rev...[56]",10.0,42.0,10.0,"8,69","347,60","3,98",51.45,6,1,3,3,1,2,4,6,2,5,2,5,,40.0
5036371,"Donepezilo toLife MG, 5 mg x 56 comp rev...[56]",5.0,42.0,5.0,"8,32","74,88","3,50",55.41,1,,,1,,1,1,1,,2,2,,,9.0
5414271,"Donepezilo Zentiva MG, 10 mg x 56 comp rev...[56]",0.0,42.0,0.0,"9,97","9,97","3,54",62.36,,,,,,,,,1,,,,,1.0
5878459,"Doporio MG, 100 mg + 25 mg Frasco 100 Unidade(s) Comp...[100]",0.0,42.0,0.0,"8,05","8,05","5,35",29.55,,,,,,,,,,,,1,,1.0
5066329,"Doxazosina Generis MG, 4 mg x 30 comp lib prol...[30]",1.0,42.0,1.0,"8,56","25,68","4,94",38.83,1,,,,,,,,,1,1,,,3.0
5066345,"Doxazosina Generis MG, 8 mg x 30 comp lib prol...[30]",1.0,42.0,1.0,"9,97","9,97","6,34",32.59,,,,,,,,,,,,1,,1.0
5290754,"Doxi-Om MG, 500 mg x 60 cáps...[60]",2.0,42.0,2.0,"23,65","118,25","16,08",27.93,,1,1,1,1,,,,1,,,,,5.0
5297114,"Drosianelle MG, 3 mg + 0.02 mg Blister 21 Unidade(s) Comp revest pelic...[21]",1.0,42.0,1.0,"4,98","19,92","3,54",24.65,,,3,,,,,,,1,,,,4.0
5297130,"Drosianelle MG, 3 mg + 0.02 mg Blister 63 Unidade(s) Comp revest pelic...[63]",4.0,42.0,4.0,"11,51","103,59","7,86",27.61,,1,,1,1,,1,1,,,2,2,,9.0
5303631,"Drosianne MG, 3 mg + 0.03 mg Blister 21 Unidade(s) Comp revest pelic...[21]",3.0,42.0,3.0,"4,59","22,95","3,20",26.1,1,1,,1,,,,,1,,,1,,5.0
5303961,"Drosurall MG, 3 mg + 0.02 mg Blister 84 Unidade(s) Comp revest pelic...[84]",1.0,42.0,1.0,"11,51","23,02","7,78",28.35,,,2,,,,,,,,,,,2.0
5644018,"Duloxetina Aurovitas MG, 60 mg Blister 28 Unidade(s) Caps GR...[28]",0.0,42.0,0.0,"9,97","159,52","2,49",73.53,1,1,,,,,1,3,6,4,,,,16.0
5642020,"Duloxetina Farmoz MG, 30 mg x 28 cáps gastrorresistente...[28]",4.0,42.0,4.0,"9,97","89,73","5,29",43.76,,,,1,1,,1,1,2,2,1,,,9.0
5754122,"Duloxetina Generis MG, 60 mg Blister 28 Unidade(s) Caps GR...[28]",2.0,42.0,2.0,"13,91","459,03","3,49",73.4,1,2,,1,2,,2,3,5,6,4,6,1,33.0
5634134,"Duloxetina Krka MG, 30 mg Blister 28 Unidade(s) Caps GR...[28]",7.0,42.0,7.0,"9,97","887,33","3,54",62.36,16,6,8,7,5,7,7,5,2,9,8,6,3,89.0
5634159,"Duloxetina Krka MG, 60 mg Blister 28 Unidade(s) Caps GR...[28]",15.0,42.0,15.0,"11,15","1.984,70","3,75",64.35,18,18,14,14,18,15,10,20,3,19,10,17,2,178.0
5779319,"Duloxetina Teva MG, 30 mg Blister 28 Unidade(s) Caps GR...[28]",0.0,42.0,0.0,"9,29","27,87","6,44",26.52,2,,,1,,,,,,,,,,3.0
5634670,"Duloxetina toLife MG, 30 mg Blister 28 Unidade(s) Caps GR...[28]",6.0,42.0,6.0,"13,23","185,22","5,32",57.38,,,1,1,3,,1,2,1,1,3,1,,14.0
5634662,"Duloxetina toLife MG, 30 mg Blister 7 Unidade(s) Caps GR...[7]",8.0,42.0,8.0,"4,52","31,64","3,14",26.36,,1,,1,,1,,,1,1,2,,,7.0
5634738,"Duloxetina toLife MG, 60 mg Blister 28 Unidade(s) Caps GR...[28]",36.0,42.0,36.0,"14,10","3.539,10","5,05",62.04,12,12,21,17,21,20,16,23,28,31,29,16,5,251.0
5762075,"Duloxetina Viatris MG, 30 mg Blister 7 Unidade(s) Caps GR...[7]",0.0,42.0,0.0,"4,10","8,20","2,77",28.39,,1,,1,,,,,,,,,,2.0
5799648,"Duloxetina Zentiva MG, 60 mg Blister 28 Unidade(s) Caps GR...[28]",14.0,42.0,14.0,"9,97","1.026,91","3,65",61.19,9,9,19,10,9,10,22,,,,7,6,2,103.0
5757836,"Dulxetenon MG, 60 mg Blister 28 Unidade(s) Caps GR...[28]",1.0,42.0,1.0,"8,63","86,30","5,86",28.02,1,2,,,,1,1,1,2,,,2,,10.0
5804653,"Duodix MG, 200 mg + 500 mg Blister 20 Unidade(s) Comp revest pelic...[20]",15.0,42.0,15.0,"7,95","270,30","3,46",53.87,3,3,2,4,4,,2,5,1,2,3,5,,34.0
5678073,"Duphagol MG, Associação 30 Saqueta Po sol oral...[30]",3.0,42.0,3.0,"19,30","38,60","9,72",46.62,1,,,,,,,,,1,,,,2.0
5672837,"Dutasterida Farmoz MG, 0,5 mg x 60 cáps mole...[60]",1.0,42.0,1.0,"17,23","172,30","7,74",52.38,1,1,1,2,1,,1,1,,1,,1,,10.0
5698618,"Dutasterida Krka MG, 0,5 mg x 60 cáps mole...[60]",7.0,42.0,7.0,"17,23","413,52","4,76",70.72,,4,3,,2,2,2,2,1,3,2,3,,24.0
5764253,"Dutasterida Mylan MG, 0,5 mg x 60 cáps mole...[60]",1.0,42.0,1.0,"12,55","50,20","6,97",41.13,,,,,,1,,1,,1,,1,,4.0
5775960,"Dutasterida/Tansulosina Aurovitas MG, 0.5 mg + 0.4 mg Blister 30 Unidade(s) Caps...[30]",2.0,42.0,2.0,"9,97","39,88","2,84",69.81,3,,,,,,1,,,,,,,4.0
5779541,"Dutasterida/Tansulosina Farmoz MG, 0.5 mg + 0.4 mg Blister 30 Unidade(s) Caps...[30]",16.0,42.0,16.0,"11,78","1.602,08","3,63",67.34,12,9,14,8,11,9,10,12,10,13,15,13,,136.0
5782057,"Dutasterida/Tansulosina TAD MG, 0.5 mg + 0.4 mg Frasco 30 Unidade(s) Caps...[30]",2.0,42.0,2.0,"11,19","223,80","3,77",64.29,,1,2,3,,3,1,2,2,2,2,2,,20.0
5779368,"Dutasterida/Tansulosina Teva MG, 0.5 mg + 0.4 mg Frasco 30 Unidade(s) Caps...[30]",0.0,42.0,0.0,"9,97","9,97","7,04",25.15,1,,,,,,,,,,,,,1.0
5779921,"Dutasterida/Tansulosina ToLife MG, 0.5 mg + 0.4 mg Blister 30 Unidade(s) Caps...[30]",3.0,42.0,3.0,"12,48","299,52","5,80",50.74,2,4,2,5,2,2,1,1,1,1,2,1,,24.0
5773452,"Ebastina Generis MG, 10 mg Blister 20 Unidade(s) Comp orodisp...[20]",0.0,42.0,0.0,"3,57","14,28","1,16",65.56,,,,1,,2,1,,,,,,,4.0
5037106,"Ebastina Generis MG, 10 mg Blister 20 Unidade(s) Comp revest pelic...[20]",7.0,42.0,7.0,"4,64","162,40","1,96",55.22,2,3,,5,3,2,,5,3,3,4,5,,35.0
5037122,"Ebastina Generis MG, 20 mg Blister 20 Unidade(s) Comp revest pelic...[20]",6.0,42.0,6.0,"9,29","185,80","5,49",37.36,3,1,1,1,1,2,,,3,4,2,2,,20.0
5685029,"Ebastina Mylan MG, 10 mg Blister 20 Unidade(s) Comp orodisp...[20]",1.0,42.0,1.0,"4,16","24,96","1,71",56.43,1,,1,,,,,,1,2,1,,,6.0
5742770,"Eletriptano Generis MG, 40 mg x 6 comp rev...[6]",2.0,42.0,2.0,"13,79","55,16","8,32",36.05,,,1,,,1,,1,,1,,,,4.0
5557244,"Enalapril + Lercanidipina Krka MG, 20/10 mg x 56 comp rev...[56]",10.0,42.0,10.0,"16,02","768,96","5,26",65.2,8,5,2,6,4,3,2,3,6,3,5,1,,48.0
5768056,"Enalapril + Lercanidipina Ratiopharm MG, 20 mg + 20 mg Blister 56 Unidade(s) Comp revest pelic...[56]",0.0,42.0,0.0,"12,67","202,72","8,80",26.38,2,,3,2,1,,,,1,1,4,1,1,16.0
3431483,"Enalapril Ciclum MG, 20 mg x 56 comp...[56]",1.0,42.0,1.0,"8,34","150,12","5,61",28.7,1,2,2,,1,3,1,,2,2,3,1,,18.0
3432085,"Enalapril Ciclum MG, 5 mg x 60 comp...[60]",1.0,42.0,1.0,"4,18","25,08","2,84",27.98,,1,,1,1,1,,1,,1,,,,6.0
5532882,"Enalapril Krka MG, 20 mg x 60 comp...[60]",0.0,42.0,0.0,"8,67","8,67","3,79",53.66,,1,,,,,,,,,,,,1.0
3359585,"Enalapril Ratiopharm MG, 20 mg x 60 comp...[60]",0.0,42.0,0.0,"9,16","9,16","6,33",26.75,,,,,,,,,,,,1,,1.0
3357688,"Enalapril Ratiopharm MG, 5 mg x 60 comp...[60]",0.0,42.0,0.0,"4,28","8,56","2,93",27.43,,,,,,,,,,,,2,,2.0
3218286,"Enalapril Sandoz MG, 20 mg x 60 comp...[60]",4.0,42.0,4.0,"9,65","704,45","2,78",69.46,3,3,3,9,7,12,6,6,4,7,5,6,2,73.0
3217288,"Enalapril Sandoz MG, 5 mg x 60 comp...[60]",3.0,42.0,3.0,"4,28","239,68","1,47",63.59,4,5,7,4,3,5,2,1,8,3,5,9,,56.0
3431384,"Enalapril/Hidroclorotiazida Ciclum MG, 20 mg + 12.5 mg Blister 56 Unidade(s) Comp...[56]",1.0,42.0,1.0,"8,97","53,82","6,16",27.21,,2,,,,,,1,1,2,,,,6.0
3486792,"Enalapril/Hidroclorotiazida Farmoz MG, 20 mg + 12.5 mg Blister 60 Unidade(s) Comp...[60]",1.0,42.0,1.0,"9,69","67,83","4,09",55.26,1,2,1,,1,,,,,1,,1,,7.0
3948080,"Enalapril/Hidroclorotiazida Generis MG, 20 mg + 12.5 mg Blister 56 Unidade(s) Comp...[56]",2.0,42.0,2.0,"9,51","19,02","5,32",40.7,,,,,1,,,,,1,,,,2.0
5068689,"Enalapril/Hidroclorotiazida Sandoz MG, 20 mg + 12.5 mg Blister 60 Unidade(s) Comp...[60]",7.0,42.0,7.0,"9,97","1.026,91","2,86",69.59,11,9,10,6,11,8,11,4,6,6,8,12,1,103.0
5817010,"Enalapril/Lercanidipina Ciclum MG, 20 mg + 20 mg Blister 56 Unidade(s) Comp revest pelic...[56]",0.0,42.0,0.0,"11,42","137,04","7,70",28.53,1,1,,,1,3,2,2,1,,1,,,12.0
5685078,"Enalapril/Lercanidipina Farmoz MG, 10 mg + 10 mg Blister 56 Unidade(s) Comp revest pelic...[56]",1.0,42.0,1.0,"8,20","98,40","5,70",26.32,1,2,2,1,2,,,1,2,1,,,,12.0
5685128,"Enalapril/Lercanidipina Farmoz MG, 20 mg + 10 mg Blister 56 Unidade(s) Comp revest pelic...[56]",0.0,42.0,0.0,"12,91","142,01","4,53",62.81,,,,,3,1,,,1,,2,1,3,11.0
5557277,"Enalapril/Lercanidipina Krka MG, 10 mg + 10 mg Blister 56 Unidade(s) Comp revest pelic...[56]",1.0,42.0,1.0,"11,09","155,26","3,73",64.35,1,1,1,1,1,1,,2,1,1,1,3,,14.0
5734546,"Enalapril/Lercanidipina Mylan MG, 20 mg + 10 mg Blister 56 Unidade(s) Comp revest pelic...[56]",0.0,42.0,0.0,"11,66","23,32","6,34",42.36,,,,,,,,,2,,,,,2.0
5685706,"Enalapril/Lercanidipina Pentafarma MG, 20 mg + 10 mg Blister 56 Unidade(s) Comp revest pelic...[56]",0.0,42.0,0.0,"14,10","84,60","5,05",62.04,1,1,2,1,,,1,,,,,,,6.0
5635743,"Enalapril/Lercanidipina Ratiopharm MG, 10 mg + 10 mg Blister 56 Unidade(s) Comp revest pelic...[56]",1.0,42.0,1.0,"9,97","69,79","7,04",25.15,1,,1,,1,,,1,,1,,1,1,7.0
5703145,"Enicil Duo MG (2,5mL), 0,05/5 mg/mL x 1 sol col...[1]",1.0,42.0,1.0,"8,13","48,78","5,24",31.68,1,1,,,,,,,1,1,1,1,,6.0
5703152,"Enicil Duo MG (2,5mL), 0,05/5 mg/mL x 3 sol col...[3]",2.0,42.0,2.0,"21,28","85,12","13,90",30.76,,,,,1,1,,1,1,,,,,4.0
5184064,"Enicil MG, 0.05 mg/ml 3 Frasco conta-gotas 2,5000 ml Col, sol...[3]",1.0,42.0,1.0,"22,32","22,32","16,01",23.97,,,,,,,,1,,,,,,1.0
5391438,"Eplerenona Bluepharma MG, 25 mg Blister 30 Unidade(s) Comp revest pelic...[30]",2.0,42.0,2.0,"21,12","232,32","7,33",63.21,,2,,1,1,1,2,,1,1,2,,,11.0
5413042,"Eplerenona Pentafarma MG, 25 mg x 30 comp rev...[30]",1.0,42.0,1.0,"21,22","254,64","15,24",23.87,1,1,1,2,1,1,,1,1,1,,2,,12.0
5469812,"Escitalopram Alter Genéricos MG, 10 mg Blister 56 Unidade(s) Comp revest pelic...[56]",1.0,42.0,1.0,"8,23","32,92","5,73",26.2,,,,,,1,,,,1,1,,1,4.0
5470018,"Escitalopram Alter Genéricos MG, 20 mg Blister 56 Unidade(s) Comp revest pelic...[56]",1.0,42.0,1.0,"13,48","229,16","9,51",25.22,,1,1,2,1,1,4,2,,1,3,1,,17.0
5594353,"Escitalopram Aurobindo MG, 20 mg Blister 56 Unidade(s) Comp revest pelic...[56]",3.0,42.0,3.0,"13,83","13,83","4,12",68.42,,,,,,,,,,,,1,,1.0
5306741,"Escitalopram Bluepharma MG, 20 mg Blister 56 Unidade(s) Comp revest pelic...[56]",0.0,42.0,0.0,"13,48","13,48","5,25",58.72,,,,1,,,,,,,,,,1.0
5451943,"Escitalopram Clamed MG, 10 mg Blister 56 Unidade(s) Comp revest pelic...[56]",0.0,42.0,0.0,"11,62","81,34","3,17",71.08,1,,1,,,,,1,,1,1,2,,7.0
5450556,"Escitalopram Clamed MG, 20 mg Blister 56 Unidade(s) Comp revest pelic...[56]",1.0,42.0,1.0,"18,84","94,20","5,22",70.63,,,,,1,,1,1,,,1,1,,5.0
5451810,"Escitalopram Farmoz MG, 10 mg Blister 56 Unidade(s) Comp revest pelic...[56]",16.0,42.0,16.0,"9,83","629,12","2,79",69.91,3,4,6,8,2,4,9,7,,10,4,7,,64.0
5451851,"Escitalopram Farmoz MG, 20 mg Blister 56 Unidade(s) Comp revest pelic...[56]",5.0,42.0,5.0,"17,00","561,00","4,56",71.57,3,1,3,3,5,2,3,3,2,3,2,3,,33.0
5719422,"Escitalopram Generis MG, 10 mg Blister 56 Unidade(s) Comp revest pelic...[56]",2.0,42.0,2.0,"12,03","144,36","3,74",67.05,,1,,,1,1,3,2,1,1,1,1,,12.0
5719505,"Escitalopram Generis MG, 20 mg Blister 56 Unidade(s) Comp revest pelic...[56]",1.0,42.0,1.0,"17,80","17,80","5,46",67.49,,,,,,,,,,1,,,,1.0
5224761,"Escitalopram Krka MG, 10 mg Blister 14 Unidade(s) Comp revest pelic...[14]",0.0,42.0,0.0,"3,21","6,42","0,82",72.92,,,,,,,1,,,,,,1,2.0
5224829,"Escitalopram Krka MG, 10 mg Blister 56 Unidade(s) Comp revest pelic...[56]",4.0,42.0,4.0,"9,52","180,88","3,42",61.92,,1,,3,1,1,4,1,1,4,1,1,1,19.0
5224910,"Escitalopram Krka MG, 20 mg Blister 56 Unidade(s) Comp revest pelic...[56]",5.0,42.0,5.0,"17,80","534,00","4,99",70.28,4,2,3,2,4,2,2,3,,4,1,3,,30.0
5606041,"Escitalopram ratiopharm MG, 20 mg Blister 56 Unidade(s) Comp revest pelic...[56]",1.0,42.0,1.0,"13,48","94,36","9,51",25.22,1,1,,,,2,,1,,,,2,,7.0
5392865,"Escitalopram Sandoz MG, 10 mg Blister 56 Unidade(s) Comp revest pelic...[56]",5.0,42.0,5.0,"9,50","456,00","2,70",69.87,2,4,4,11,3,6,1,3,3,3,3,4,1,48.0
5392915,"Escitalopram Sandoz MG, 20 mg Blister 56 Unidade(s) Comp revest pelic...[56]",11.0,42.0,11.0,"17,80","1.210,40","4,91",70.76,2,9,5,5,3,6,3,8,5,6,10,4,2,68.0
5307269,"Escitalopram Tecnigen MG, 10 mg Blister 56 Unidade(s) Comp revest pelic...[56]",13.0,42.0,13.0,"8,27","554,09","2,78",64.37,9,6,8,4,4,6,5,3,2,3,5,9,3,67.0
5451406,"Escitalopram Tetrafarma MG, 10 mg Blister 56 Unidade(s) Comp revest pelic...[56]",1.0,42.0,1.0,"11,00","44,00","7,33",29.37,1,,1,,1,,,,,,1,,,4.0
5183652,"Escitalopram Teva MG, 10 mg Blister 56 Unidade(s) Comp revest pelic...[56]",1.0,42.0,1.0,"9,92","59,52","6,99",25.31,1,2,,1,,,1,1,,,,,,6.0
5451539,"Escitalopram toLife MG, 10 mg Blister 56 Unidade(s) Comp revest pelic...[56]",9.0,42.0,9.0,"12,71","889,70","4,49",62.55,3,5,7,8,12,6,3,9,3,4,5,4,1,70.0
5451570,"Escitalopram toLife MG, 20 mg Blister 56 Unidade(s) Comp revest pelic...[56]",5.0,42.0,5.0,"19,18","556,22","6,98",61.42,1,3,2,1,2,4,3,1,5,1,2,4,,29.0
5751425,"Esomeprazol Aristo MG, 20 mg Blister 56 Unidade(s) Caps GR...[56]",0.0,42.0,0.0,"6,59","6,59","3,46",44.35,,1,,,,,,,,,,,,1.0
5751433,"Esomeprazol Aristo MG, 40 mg Blister 56 Unidade(s) Caps GR...[56]",0.0,42.0,0.0,"9,97","69,79","7,04",25.15,2,2,2,1,,,,,,,,,,7.0
5899075,"Esomeprazol Generis MG, 20 mg Blister 56 Unidade(s) Caps GR...[56]",5.0,42.0,5.0,"9,80","431,20","2,78",69.93,,,,,,,6,6,9,7,5,7,4,44.0
5286307,"Esomeprazol Generis MG, 20 mg x 56 cáps gastrorresistente...[56]",0.0,42.0,0.0,"9,97","9,97","3,89",58.64,,,,1,,,,,,,,,,1.0
5899109,"Esomeprazol Generis MG, 40 mg Blister 56 Unidade(s) Caps GR...[56]",11.0,42.0,11.0,"16,54","430,04","4,40",71.8,,,,,,,3,5,4,7,4,3,,26.0
5289442,"Esomeprazol Krka MG, 20 mg Blister 14 Unidade(s) Caps GR...[14]",6.0,42.0,6.0,"4,83","86,94","1,42",68.84,2,3,3,,1,1,2,,1,1,3,1,,18.0
5289517,"Esomeprazol Krka MG, 20 mg Blister 56 Unidade(s) Caps GR...[56]",22.0,42.0,22.0,"9,92","2.182,40","2,89",69.12,33,23,19,22,25,12,11,11,20,16,8,14,6,220.0
5289657,"Esomeprazol Krka MG, 40 mg Blister 56 Unidade(s) Caps GR...[56]",14.0,42.0,14.0,"16,54","1.488,60","4,51",71.1,13,5,9,14,6,7,6,9,3,7,6,4,1,90.0
5702014,"Esomeprazol Lumec MG, 20 mg Blister 14 Unidade(s) Caps GR...[14]",2.0,42.0,2.0,"2,62","20,96","0,74",70.06,,,,,1,1,1,1,1,1,,2,,8.0
5702055,"Esomeprazol Lumec MG, 20 mg Blister 56 Unidade(s) Caps GR...[56]",9.0,42.0,9.0,"6,41","205,12","2,41",60.15,1,2,3,3,2,1,3,2,1,8,2,4,,32.0
5702360,"Esomeprazol Lumec MG, 40 mg Blister 56 Unidade(s) Caps GR...[56]",9.0,42.0,9.0,"9,66","357,42","4,65",48.98,2,2,2,3,2,4,4,1,4,2,4,5,2,37.0
