Código,Designação,Stk. Tot,Local,Stk. Loc,P.V.P.,V. Vendas,P.Custo,MG %,JUL,AGO,SET,OUT,NOV,DEZ,JAN,FEV,MAR,ABR,MAI,JUN,JUL_2,AGO_2,SET_2,TUnd
5930888,"Omeprazol Sandoz MG, 20 mg Blister 56 Unidade(s) Caps GR...[56]",18.0,42.0,18.0,"8,49","2.300,79","2,35",70.66,18,16,17,18,23,10,28,20,14,20,17,18,35,17,,271.0
5045273,"Pantoprazol Sandoz MG, 20 mg Blister 56 Unidade(s) Comp GR...[56]",5.0,42.0,5.0,"6,68","2.398,12","1,73",72.55,33,28,26,23,22,30,25,22,21,24,29,23,27,23,3,359.0
5045315,"Pantoprazol Sandoz MG, 40 mg Blister 56 Unidade(s) Comp GR...[56]",9.0,42.0,9.0,"13,08","1.373,40","3,10",74.88,10,10,5,6,7,6,7,5,5,6,10,9,9,10,,105.0
5366547,"Paracetamol Sandoz Farmacêutica MG, 1000 mg Blister 20 Unidade(s) Comp...[20]",0.0,42.0,0.0,"2,59","292,67","0,73",70.12,39,33,9,2,17,1,,,12,,,,,,,113.0
5875638,"Paracetamol Sandoz MG, 1000 mg Blister 20 Unidade(s) Comp...[20]",45.0,42.0,45.0,"2,59","479,15","0,75",69.31,,,24,17,11,30,18,11,8,15,12,18,9,11,1,185.0
5219514,"Paroxetina Sandoz MG, 20 mg x 60 comp rev...[60]",10.0,42.0,10.0,"11,70","1.743,30","3,27",70.37,14,8,9,8,8,10,11,13,10,9,14,11,13,8,3,149.0
5270061,"Perindopril Sandoz MG, 4 mg Blister 30 Unidade(s) Comp...[30]",8.0,42.0,8.0,"6,66","512,82","2,77",55.91,1,5,2,4,8,10,6,8,6,5,5,6,4,7,,77.0
5270129,"Perindopril Sandoz MG, 8 mg Blister 30 Unidade(s) Comp...[30]",14.0,42.0,14.0,"9,18","431,46","3,82",55.89,2,4,1,2,2,4,3,2,3,9,3,2,3,7,,47.0
5328935,"Perindopril/Indapamida Sandoz MG, 2 mg + 0.625 mg Blister 30 Unidade(s) Comp...[30]",8.0,42.0,8.0,"8,58","51,48","2,93",63.8,,,1,,1,2,,,,,,,2,,,6.0
5328943,"Perindopril/Indapamida Sandoz MG, 4 mg + 1.25 mg Blister 30 Unidade(s) Comp...[30]",4.0,42.0,4.0,"9,06","317,10","4,99",41.62,4,2,3,5,1,5,3,1,3,2,2,1,1,1,1,35.0
5327580,"Pravastatina Sandoz MG, 20 mg x 60 comp...[60]",16.0,42.0,16.0,"9,92","89,28","2,96",68.37,1,,1,1,1,,,,2,,,1,1,1,,9.0
5328182,"Pravastatina Sandoz MG, 40 mg x 60 comp...[60]",9.0,42.0,9.0,"13,06","222,02","4,60",62.66,4,2,1,,1,,2,1,1,1,3,,1,,,17.0
5859145,"Pregabalina Sandoz MG, 100 mg Blister em dose unitária 84 Unidade(s) Caps...[84]",16.0,42.0,16.0,"19,13","784,33","5,35",70.36,,,,1,1,2,2,4,8,3,5,3,7,5,,41.0
5671276,"Quetiapina Sandoz MG, 150 mg Blister 30 Unidade(s) Comp LP...[30]",0.0,42.0,0.0,"17,16","68,64","5,76",64.42,2,2,,,,,,,,,,,,,,4.0
5638614,"Quetiapina Sandoz MG, 200 mg Blister 60 Unidade(s) Comp LP...[60]",0.0,42.0,0.0,"31,60","31,60","10,56",64.58,1,,,,,,,,,,,,,,,1.0
5313739,"Rabeprazol Sandoz MG, 10 mg x 56 comp gastrorresistente...[56]",3.0,42.0,3.0,"12,60","100,80","4,68",60.63,,1,,2,2,1,,,,1,,,,1,,8.0
5313754,"Rabeprazol Sandoz MG, 20 mg x 56 comp gastrorresistente...[56]",7.0,42.0,7.0,"18,23","875,04","5,01",70.87,2,3,4,4,4,2,5,2,5,2,3,5,2,5,,48.0
5666987,"Ramipril Sandoz MG, 10 mg x 60 comp...[60]",0.0,42.0,0.0,"15,57","342,54","4,06",72.36,1,5,2,2,3,4,4,1,,,,,,,,22.0
5602701,"Ramipril Sandoz MG, 10 mg x 60 comp...[60]",8.0,42.0,8.0,"15,57","202,41","4,06",72.36,,,,,,,,,1,4,1,3,,4,,13.0
5667183,"Ramipril Sandoz MG, 2,5 mg x 60 comp...[60]",0.0,42.0,0.0,"9,19","321,65","2,56",70.47,6,7,2,6,7,4,3,,,,,,,,,35.0
5602669,"Ramipril Sandoz MG, 2,5 mg x 60 comp...[60]",9.0,42.0,9.0,"9,19","294,08","2,61",69.9,,,,,,,,,2,3,4,10,6,7,,32.0
5667381,"Ramipril Sandoz MG, 5 mg x 60 comp...[60]",0.0,42.0,0.0,"8,59","506,81","2,35",71.0,9,1,14,4,9,10,8,4,,,,,,,,59.0
5602677,"Ramipril Sandoz MG, 5 mg x 60 comp...[60]",7.0,42.0,7.0,"8,59","240,52","2,38",70.63,,,,,,,,,,1,5,6,12,4,,28.0
5328786,"Ramipril/Hidroclorotiazida Sandoz MG, 5 mg + 25 mg Blister 56 Unidade(s) Comp...[56]",6.0,42.0,6.0,"9,26","425,96","2,60",70.24,2,5,2,5,1,4,3,3,3,4,2,2,4,5,1,46.0
5855556,"Rimactán , 300 mg Blister 60 Unidade(s) Caps...[60]",8.0,42.0,8.0,"19,32","77,28","13,54",25.71,,,,,,,,,,4,,,,,,4.0
5207048,"Risedronato de sódio Sandoz MG, 35 mg x 4 comp rev...[4]",2.0,42.0,2.0,"9,51","66,57","2,68",70.13,,,,,,,,,,2,2,,3,,,7.0
5330881,"Risperidona Sandoz MG, 1 mg x 60 comp rev...[60]",7.0,42.0,7.0,"9,97","568,29","2,88",69.38,4,3,5,3,4,6,5,4,4,4,3,4,4,4,,57.0
5331285,"Risperidona Sandoz MG, 2 mg x 60 comp rev...[60]",4.0,42.0,4.0,"13,17","342,42","4,21",66.12,2,,2,4,4,2,,1,1,2,2,2,2,2,,26.0
5331681,"Risperidona Sandoz MG, 3 mg x 60 comp rev...[60]",3.0,42.0,3.0,"18,44","55,32","6,34",63.56,2,,,,,,,,1,,,,,,,3.0
5858725,"Rivaroxabano Sandoz MG, 15 mg Blister 42 Unidade(s) Comp revest pelic...[42]",1.0,42.0,1.0,"22,26","178,08","6,36",69.71,,,,,,,,1,1,,1,2,1,2,,8.0
5858733,"Rivaroxabano Sandoz MG, 20 mg Blister 28 Unidade(s) Comp revest pelic...[28]",14.0,42.0,14.0,"16,36","1.341,52","3,58",76.8,3,3,6,9,5,4,7,3,6,6,11,1,8,9,1,82.0
5462023,"Rivastigmina Sandoz, 4,5 mg x 56 cáps...[56]",4.0,42.0,4.0,"31,38","470,70","10,63",64.09,1,2,1,1,1,1,1,1,1,1,1,1,2,,,15.0
5462049,"Rivastigmina Sandoz, 6 mg x 56 cáps...[56]",3.0,42.0,3.0,"31,71","63,42","10,60",64.57,,,,,,,,,1,1,,,,,,2.0
5291406,"Rosuvastatina Sandoz MG, 10 mg Blister 60 Unidade(s) Comp revest pelic...[60]",7.0,42.0,7.0,"14,10","1.565,10","4,09",69.25,10,7,15,6,7,2,11,4,9,4,8,9,10,9,,111.0
5697974,"Rosuvastatina Sandoz MG, 20 mg Blister 30 Unidade(s) Comp revest pelic...[30]",9.0,42.0,9.0,"12,87","2.548,26","3,63",70.1,7,9,19,15,9,16,15,13,8,18,14,17,17,20,1,198.0
5291364,"Rosuvastatina Sandoz MG, 5 mg Blister 60 Unidade(s) Comp revest pelic...[60]",9.0,42.0,9.0,"12,13","412,42","3,40",70.29,1,3,3,4,4,1,2,2,3,1,3,4,1,2,,34.0
5851134,"Rosuvastatina/Ezetimiba Sandoz , 10 mg + 10 mg Blister 30 Unidade(s) Comp revest pelic...[30]",6.0,42.0,6.0,"14,10","282,00","5,70",57.15,3,,2,1,1,,1,2,2,1,2,1,2,2,,20.0
5851142,"Rosuvastatina/Ezetimiba Sandoz , 20 mg + 10 mg Blister 30 Unidade(s) Comp revest pelic...[30]",9.0,42.0,9.0,"16,45","1.464,05","6,16",60.31,5,1,9,1,,2,1,10,10,12,5,12,11,9,1,89.0
5851126,"Rosuvastatina/Ezetimiba Sandoz , 5 mg + 10 mg Blister 30 Unidade(s) Comp revest pelic...[30]",3.0,42.0,3.0,"13,21","343,46","5,58",55.22,2,3,3,1,4,,3,1,3,2,2,,,2,,26.0
5825401,"Rosuvastatina/Ramipril Sandoz , 20 mg + 5 mg Blister 60 Unidade(s) Caps...[60]",2.0,42.0,2.0,"19,84","79,36","11,93",36.26,,,1,,2,,,,,,,,1,,,4.0
5191762,"Salbutamol Sandoz MG (200 doses), 100 mcg/dose x 1 susp press inal...[1]",0.0,42.0,0.0,"2,95","2,95","1,91",31.37,,,,,,1,,,,,,,,,,1.0
5247481,"Sertralina Sandoz MG, 100 mg Blister 60 Unidade(s) Comp revest pelic...[60]",5.0,42.0,5.0,"9,97","2.263,19","3,01",68.0,17,18,25,15,4,21,16,12,14,18,19,16,16,13,3,227.0
5247184,"Sertralina Sandoz MG, 50 mg Blister 60 Unidade(s) Comp revest pelic...[60]",9.0,42.0,9.0,"6,68","1.850,36","2,07",67.15,44,34,20,13,26,22,18,20,14,18,7,13,15,13,,277.0
5242516,"Sildenafil Sandoz MG, 25 mg x 4 comp...[4]",0.0,42.0,0.0,"16,42","32,84","4,36",71.85,,,,,,,,,,,,,,2,,2.0
5242540,"Sildenafil Sandoz MG, 50 mg x 4 comp...[4]",3.0,42.0,3.0,"18,62","74,48","5,15",70.68,,,,,,,1,1,,2,,,,,,4.0
5242557,"Sildenafil Sandoz MG, 50 mg x 8 comp...[8]",2.0,42.0,2.0,"34,00","34,00","9,32",70.94,,,,,,1,,,,,,,,,,1.0
5999487,"Sinvastatina Sandoz MG, 10 mg Blister 60 Unidade(s) Comp revest pelic...[60]",3.0,42.0,3.0,"2,98","104,30","1,36",51.62,1,2,2,4,3,2,3,2,,5,1,3,4,3,,35.0
5999586,"Sinvastatina Sandoz MG, 20 mg Blister 60 Unidade(s) Comp revest pelic...[60]",17.0,42.0,17.0,"6,68","1.042,08","1,54",75.56,13,18,10,8,12,8,10,7,13,9,10,9,15,11,3,156.0
5999685,"Sinvastatina Sandoz MG, 40 mg Blister 60 Unidade(s) Comp revest pelic...[60]",10.0,42.0,10.0,"15,85","491,35","4,19",71.98,1,4,1,2,,4,3,2,1,2,3,1,5,2,,31.0
5709530,"Sinvastatina/Ezetimiba Sandoz MG, 10 mg + 10 mg Blister 28 Unidade(s) Comp...[28]",0.0,42.0,0.0,"23,24","46,48","8,46",61.41,,1,,,,,,,1,,,,,,,2.0
2055184,"Sirdalud, 2 mg x 10 comp...[10]",3.0,42.0,3.0,"2,68","8,04","1,45",42.65,,,,,,1,,,,,2,,,,,3.0
2055283,"Sirdalud, 2 mg x 50 comp...[50]",7.0,42.0,7.0,"5,36","273,36","3,72",26.43,5,4,4,2,4,2,1,3,4,4,4,5,4,4,1,51.0
5814744,"Sitagliptina Sandoz MG, 100 mg Blister 28 Unidade(s) Comp revest pelic...[28]",0.0,42.0,0.0,"20,91","1.170,96","6,62",66.44,2,6,7,7,4,9,3,5,4,7,2,,,,,56.0
5814736,"Sitagliptina Sandoz MG, 50 mg Blister 28 Unidade(s) Comp revest pelic...[28]",4.0,42.0,4.0,"11,69","911,82","3,59",67.45,4,3,6,3,6,2,10,6,7,6,4,5,5,11,,78.0
5742655,"Tadalafil Sandoz MG, 20 mg Blister 12 Unidade(s) Comp revest pelic...[12]",0.0,42.0,0.0,"56,85","852,75","46,38",13.52,1,1,2,6,2,2,,1,,,,,,,,15.0
5898473,"Tadalafil Sandoz MG, 20 mg Blister 12 Unidade(s) Comp revest pelic...[12]",1.0,42.0,1.0,"56,85","454,80","17,48",67.41,,,,,,,3,1,,1,2,,,1,,8.0
5698162,"Tadalafil Sandoz MG, 20 mg x 4 comp rev...[4]",5.0,42.0,5.0,"19,54","195,40","5,47",70.33,1,2,2,,2,2,,,,,,1,,,,10.0
5698048,"Tadalafil Sandoz MG, 5 mg Blister 28 Unidade(s) Comp revest pelic...[28]",0.0,42.0,0.0,"43,53","87,06","12,72",69.03,,,,,,,,1,1,,,,,,,2.0
5643887,"Tansulosina Sandoz MG, 0.4 mg Blister 30 Unidade(s) Caps LP...[30]",12.0,42.0,12.0,"6,48","3.376,08","1,97",67.77,49,32,45,39,39,38,39,31,31,31,39,37,30,40,1,521.0
5395322,"Tansulosina Sandoz MG, 0.4 mg Blister 30 Unidade(s) Comp LP...[30]",7.0,42.0,7.0,"4,13","441,91","1,42",63.55,11,3,4,11,7,11,3,10,5,4,9,8,9,11,1,107.0
5341235,"Telmisartan Sandoz MG, 20 mg x 28 comp...[28]",1.0,42.0,1.0,"4,78","38,24","1,70",62.3,1,1,2,1,1,,,1,,,,,,1,,8.0
5341268,"Telmisartan Sandoz MG, 40 mg x 28 comp...[28]",4.0,42.0,4.0,"3,91","226,78","1,17",68.28,4,4,4,9,1,7,5,6,3,1,4,1,3,4,2,58.0
5341300,"Telmisartan Sandoz MG, 80 mg x 28 comp...[28]",4.0,42.0,4.0,"4,58","192,36","1,64",62.04,5,5,1,6,3,4,5,2,6,1,3,1,,,,42.0
5435284,"Terbinafina Sandoz MG, 250 mg x 28 comp...[28]",3.0,42.0,3.0,"9,83","894,53","3,87",58.27,2,4,11,5,6,7,8,5,5,4,5,9,9,11,,91.0
5854732,"Ticagrelor Sandoz MG, 90 mg Blister 56 Unidade(s) Comp revest pelic...[56]",1.0,42.0,1.0,"37,40","299,20","13,77",60.97,,2,,2,1,1,1,,,1,,,,,,8.0
5795679,"Venlafaxina Sandoz MG, 150 mg Blister 30 Unidade(s) Caps LP...[30]",0.0,42.0,0.0,"9,97","658,02","3,89",58.64,,8,3,14,17,,,1,9,4,7,3,,,,66.0
5795703,"Venlafaxina Sandoz MG, 225 mg Blister 30 Unidade(s) Caps LP...[30]",4.0,42.0,4.0,"12,51","450,36","7,37",37.55,4,3,1,,3,1,3,2,4,2,2,5,3,3,,36.0
5819776,"Vildagliptina Sandoz MG, 50 mg Blister 56 Unidade(s) Comp...[56]",0.0,42.0,0.0,"14,10","310,20","6,15",53.77,2,1,4,1,1,1,2,2,1,,1,,2,4,,22.0
3322484,"Zipos (100mL), 250 mg/5 mL x 1 gran susp oral medida...[1]",0.0,42.0,0.0,"17,99","17,99","11,82",30.35,,,,,,,,1,,,,,,,,1.0
5841283,"Zipos, 500 mg x 16 comp rev...[16]",1.0,42.0,1.0,"13,95","279,00","9,92",24.62,2,2,,2,,,6,2,,1,1,,1,2,1,20.0
5068788,"Zolpidem Sandoz MG, 10 mg Blister 14 Unidade(s) Comp revest pelic...[14]",6.0,42.0,6.0,"2,94","129,36","0,71",74.4,5,6,6,7,6,3,2,3,3,1,,1,1,,,44.0
8780700,"Zoref (100mL), 125 mg/5 mL x 1 gran susp oral mL...[1]",2.0,42.0,2.0,"9,97","39,88","7,38",21.54,,,,1,,,2,,,,1,,,,,4.0
3090685,"Zoref (100mL), 250 mg/5 mL x 1 gran susp oral medida...[1]",3.0,42.0,3.0,"17,09","273,44","11,46",28.92,1,1,2,1,,,,,,2,,1,6,2,,16.0
5811187,"Zoref, 250 mg x 16 comp rev...[16]",2.0,42.0,2.0,"8,76","192,72","5,99",27.52,1,1,6,1,2,1,4,,,2,,2,,2,,22.0
5811286,"Zoref, 500 mg x 16 comp",,,,,,,,,,,,,,,,,,,,,,,
Total de Referências,"Total de Stock Nota: Valores de Lote Total Vendas (PVP): 110.726,49",202.0,1691.0,965.0,900,930,874.0,874.0,924,969,768,803,914,895,867,922.0,869.0,61.0,12535,,,,,
Total Vendas (Custo):,"38.194,97",,,,,,,,,,,,,,,,,,,,,,,
Total Margem (s/IVA):,"65.802,29",,,,,,,,,,,,,,,,,,,,,,,
Total Stock (Custo):,"6.706,23 490,92 Total IVA Stock:",,,,,,,,,,,,,,,,,,,,,,,
