Código,Designação,Stk. Tot,Local,Stk. Loc,P.V.P.,V. Vendas,P.Custo,MG %,JUL,AGO,SET,OUT,NOV,DEZ,JAN,FEV,MAR,ABR,MAI,JUN,JUL_2,AGO_2,SET_2,TUnd
5040829,"Losartan Tecnigen MG, 50 mg Blister 60 Unidade(s) Comp revest pelic...[60]",1.0,42.0,1.0,"5,96","35,76","2,64",53.05,,1,,,1,,,1,,1,,1,,1,,6.0
5109244,"Losartan/Hidroclorotiazida Cotiasar MG, 100 mg + 25 mg Blister 28 Unidade(s) Comp revest pelic...[28]",5.0,42.0,5.0,"6,68","126,92","2,53",59.85,5,,1,3,,,2,1,3,,2,,,2,,19.0
3841293,"Losartan/Hidroclorotiazida Farmoz MG, 50 mg + 12.5 mg Blister 60 Unidade(s) Comp revest pelic...[60]",2.0,42.0,2.0,"6,68","20,04","2,53",59.85,,,,,1,,,,,,,1,1,,,3.0
5492269,"Memantina Farmoz MG, 10 mg Blister 56 Unidade(s) Comp revest pelic...[56]",9.0,42.0,9.0,"14,08","267,52","5,70",57.09,,,,,,,,,3,7,3,2,2,2,,19.0
5492350,"Memantina Pentafarma MG, 10 mg Blister 56 Unidade(s) Comp revest pelic...[56]",7.0,42.0,7.0,"17,61","299,37","4,79",71.17,,1,2,,2,1,,,,4,1,2,2,1,1,17.0
5492376,"Memantina Pentafarma MG, 20 mg Blister 28 Unidade(s) Comp revest pelic...[28]",7.0,42.0,7.0,"17,61","792,45","4,79",71.17,4,3,3,4,3,4,5,1,3,2,2,4,4,3,,45.0
5695721,"Memantina Tecnigen MG, 20 mg Blister 28 Unidade(s) Comp revest pelic...[28]",0.0,42.0,0.0,"12,84","12,84","5,39",55.5,1,,,,,,,,,,,,,,,1.0
5864343,"Metformina/Sitagliptina Farmoz MG, 1000 mg + 50 mg Blister 56 Unidade(s) Comp revest pelic...[56]",14.0,42.0,14.0,"12,92","749,36","4,54",62.75,3,2,6,7,3,3,1,7,2,5,4,6,5,3,1,58.0
5864319,"Metformina/Sitagliptina Farmoz MG, 850 mg + 50 mg Blister 56 Unidade(s) Comp revest pelic...[56]",3.0,42.0,3.0,"13,69","273,80","4,72",63.45,,,4,,2,3,,1,2,2,2,1,1,2,,20.0
5840152,"Metformina/Vildagliptina Pentafarma MG, 1000 mg + 50 mg Blister 60 Unidade(s) Comp revest pelic...[60]",26.0,42.0,26.0,"10,64","1.351,28","3,48",65.33,5,9,6,7,9,8,8,10,5,8,17,10,16,9,,127.0
5840137,"Metformina/Vildagliptina Pentafarma MG, 850 mg + 50 mg Blister 60 Unidade(s) Comp revest pelic...[60]",2.0,42.0,2.0,"11,72","269,56","4,31",61.02,4,2,2,1,,1,4,1,4,,,1,1,2,,23.0
5591425,"Metilfenidato Farmoz MG, 54 mg x 30 comp lib prol...[30]",3.0,42.0,3.0,"31,36","313,60","13,65",53.86,,1,,,,4,1,2,,,,1,1,,,10.0
5652391,"Mirtazapina Farmoz MG, 15 mg Blister 30 Unidade(s) Comp revest pelic...[30]",10.0,42.0,10.0,"4,96","218,24","2,12",54.69,3,2,3,3,3,5,4,4,4,3,3,1,3,3,,44.0
5653191,"Mirtazapina Farmoz 30 mg Comprimidos MG, 30 mg Blister 30 Unidade(s) Comp revest pelic...[30]",6.0,42.0,6.0,"8,70","400,20","3,56",56.63,3,5,3,2,,2,4,2,2,4,4,5,5,5,,46.0
5318530,"Montelucaste Farmoz MG, 10 mg Blister 28 Unidade(s) Comp revest pelic...[28]",2.0,42.0,2.0,"5,95","303,45","2,21",60.63,4,2,4,1,2,2,2,1,3,5,4,5,5,7,4,51.0
5772207,"Naltrexona Destoxican MG, 50 mg/20 mL x 4 sol oral medida...[4]",1.0,42.0,1.0,"22,40","44,80","16,08",23.91,,,,,1,1,,,,,,,,,,2.0
4522892,"Nimesulida Farmoz MG, 100 mg x 30 comp rev...[30]",2.0,42.0,2.0,"3,90","23,40","1,17",68.2,,2,,1,,1,,,,1,,,,1,,6.0
4522397,"Nimesulida Pentafarma MG, 100 mg x 30 comp rev...[30]",1.0,42.0,1.0,"3,49","17,45","1,01",69.32,,1,,1,,1,,,,,,1,,1,,5.0
5425525,"Olanzapina Nolian MG, 10 mg Blister 28 Unidade(s) Comp revest pelic...[28]",0.0,42.0,0.0,"31,39","62,78","10,46",64.68,,,,,,,,,,,,,,2,,2.0
5032669,"Olanzapina Nolian MG, 2.5 mg Blister 28 Unidade(s) Comp revest pelic...[28]",2.0,42.0,2.0,"5,44","16,32","2,96",42.32,,,1,,,1,1,,,,,,,,,3.0
5832746,"Olmesartan medoxomilo Farmoz MG, 10 mg Blister 56 Unidade(s) Comp revest pelic...[56]",6.0,42.0,6.0,"12,74","318,50","5,95",50.49,3,,2,2,3,1,3,1,,1,4,2,2,1,,25.0
5832753,"Olmesartan medoxomilo Farmoz MG, 20 mg Blister 28 Unidade(s) Comp revest pelic...[28]",1.0,42.0,1.0,"6,48","64,80","2,44",60.09,,,,,,,,,,1,1,1,2,5,,10.0
5861455,"Olmesartan medoxomilo Pentafarma MG, 10 mg Blister 28 Unidade(s) Comp revest pelic...[28]",3.0,42.0,3.0,"5,29","5,29","2,29",54.11,,,,,,,,,1,,,,,,,1.0
5837208,"Olmesartan medoxomilo/Hidroclorotiazida Farmoz MG, 40 mg + 25 mg Blister 56 Unidade(s) Comp revest pelic...[56]",2.0,42.0,2.0,"13,50","94,50","6,40",49.75,,,1,1,,,1,,2,,1,,,1,,7.0
5857867,"Olmesartan medoxomilo/Hidroclorotiazida Pentafarma MG, 20 mg + 12.5 mg Blister 56 Unidade(s) Comp revest pelic...[56]",0.0,42.0,0.0,"12,00","12,00","4,14",63.43,,,,,,,,,,,,1,,,,1.0
2978195,"Omeprazol Blixie MG, 20 mg Frasco 60 Unidade(s) Caps GR...[60]",1.0,42.0,1.0,"5,73","315,15","2,52",53.38,32,22,1,,,,,,,,,,,,,55.0
3809191,"Omeprazol Farmoz MG, 20 mg Frasco 60 Unidade(s) Caps GR...[60]",17.0,42.0,17.0,"6,68","507,68","2,28",63.82,,1,11,5,7,2,7,8,7,6,9,4,4,5,,76.0
2175594,"Omeprazol Proclor 20 mg Cápsulas Gastrorresistentes MG, 20 mg Frasco 60 Unidade(s) Caps GR...[60]",5.0,42.0,5.0,"8,79","720,78","2,72",67.2,3,2,5,7,6,5,3,3,4,3,9,8,12,9,3,82.0
5879341,"Omeprazol Tecnigen MG, 20 mg Blister 60 Unidade(s) Caps GR...[60]",49.0,42.0,49.0,"5,73","1.209,03","2,79",48.39,,,22,17,26,18,13,15,18,16,20,17,12,13,4,211.0
5770458,"Oximetazolina Farmoz, 0,5 mg/mL-15 mL x 1 sol pulv nasal...[1]",20.0,42.0,20.0,"6,40","723,20","2,18",63.89,4,10,2,7,10,15,4,5,12,8,6,10,11,7,2,113.0
5083613,"Pantoprazol Tecnigen MG, 20 mg Blister 60 Unidade(s) Comp GR...[60]",13.0,42.0,13.0,"3,74","306,68","1,84",47.85,7,5,4,2,8,6,2,5,8,7,4,6,8,9,1,82.0
5083654,"Pantoprazol Tecnigen MG, 40 mg Blister 60 Unidade(s) Comp GR...[60]",24.0,42.0,24.0,"5,76","576,00","2,92",46.26,5,6,5,4,12,7,13,3,7,6,11,6,10,5,,100.0
5288725,"Paracetamol Farmoz , 500 mg Blister 20 Unidade(s) Comp...[20]",9.0,42.0,9.0,"1,50","294,00","0,39",72.44,6,12,4,20,11,18,7,13,17,16,17,13,14,27,1,196.0
5592019,"Paracetamol Farmoz MG, 1000 mg Blister 20 Unidade(s) Comp...[20]",0.0,42.0,0.0,"1,98","15,84","0,62",66.81,,,,,,,,,1,,,2,1,4,,8.0
5442520,"Paracetamol Farmoz, 40 mg/mL- 85 mL x 1 xar mL...[1]",3.0,42.0,3.0,"3,00","42,00","1,17",58.66,,1,,,2,,1,1,2,1,2,1,1,2,,14.0
5721808,"Paracetamol Pentafarma MG, 1000 mg Blister 20 Unidade(s) Comp...[20]",60.0,42.0,60.0,"2,70","297,00","0,65",74.48,15,11,11,9,6,9,8,4,7,6,8,,7,9,,110.0
5216221,"Perindopril Farmoz MG, 4 mg Blister 30 Unidade(s) Comp...[30]",4.0,42.0,4.0,"9,08","99,88","3,14",63.34,,,,,1,,,1,1,1,1,2,2,2,,11.0
5080304,"Perindopril Farmoz MG, 8 mg Blister 30 Unidade(s) Comp...[30]",13.0,42.0,13.0,"9,97","468,59","3,54",62.36,2,2,4,5,5,2,4,5,3,4,5,3,3,,,47.0
5690011,"Perindopril/Amlodipina Farmoz , 4 mg + 5 mg Blister 30 Unidade(s) Comp...[30]",6.0,42.0,6.0,"6,68","180,36","3,38",46.37,1,,,2,,1,5,1,3,2,3,3,3,3,,27.0
5690037,"Perindopril/Amlodipina Farmoz , 8 mg + 5 mg Blister 30 Unidade(s) Comp...[30]",12.0,42.0,12.0,"9,82","530,28","4,64",49.91,2,2,4,6,6,5,2,7,3,5,1,7,2,2,,54.0
5080312,"Perindopril/Indapamida Farmoz MG, 2 mg + 0.625 mg Blister 30 Unidade(s) Comp...[30]",6.0,42.0,6.0,"8,84","300,56","3,04",63.55,2,3,2,5,2,2,4,2,2,1,3,2,2,2,,34.0
5080320,"Perindopril/Indapamida Farmoz MG, 4 mg + 1.25 mg Blister 30 Unidade(s) Comp...[30]",10.0,42.0,10.0,"9,10","163,80","2,84",66.92,1,3,1,2,4,,,,3,,1,1,2,,,18.0
5591953,"Perindopril/Indapamida Farmoz MG, 8 mg + 2.5 mg Blister 30 Unidade(s) Comp...[30]",5.0,42.0,5.0,"11,85","343,65","3,41",69.5,4,3,,1,4,1,5,,,1,4,2,2,2,,29.0
5398813,"Pioglitazona Farmoz MG, 30 mg x 28 comp...[28]",2.0,42.0,2.0,"19,31","135,17","6,72",63.11,1,,1,,,1,1,1,,1,,,,1,,7.0
5833512,"Pitavastatina Farmoz MG, 2 mg Blister 28 Unidade(s) Comp revest pelic...[28]",4.0,42.0,4.0,"6,53","32,65","2,70",56.17,,,,,,,,,,1,2,,1,1,,5.0
5833520,"Pitavastatina Farmoz MG, 4 mg Blister 28 Unidade(s) Comp revest pelic...[28]",8.0,42.0,8.0,"11,48","183,68","4,28",60.48,,4,,,1,1,2,,2,1,1,1,3,,,16.0
5788906,"Pitavastatina Pentafarma MG, 1 mg Blister 28 Unidade(s) Comp revest pelic...[28]",3.0,42.0,3.0,"6,57","85,41","2,49",59.83,2,,1,2,,3,,,2,,,3,,,,13.0
5635644,"Pregabalina Farmoz MG, 150 mg Blister 56 Unidade(s) Caps...[56]",5.0,42.0,5.0,"12,92","271,32","4,54",62.75,2,2,,3,1,1,1,,2,2,1,2,2,2,,21.0
5635602,"Pregabalina Farmoz MG, 25 mg Blister 56 Unidade(s) Caps...[56]",4.0,42.0,4.0,"5,64","473,76","2,77",47.94,2,5,5,5,7,6,4,3,9,5,4,6,9,5,9,84.0
5635610,"Pregabalina Farmoz MG, 50 mg Blister 56 Unidade(s) Caps...[56]",15.0,42.0,15.0,"6,68","347,36","2,53",59.85,4,3,,6,1,,4,4,1,9,3,4,7,4,2,52.0
5635636,"Pregabalina Farmoz MG, 75 mg Blister 56 Unidade(s) Caps...[56]",5.0,42.0,5.0,"9,97","368,89","3,54",62.36,1,8,1,1,3,1,2,2,3,1,3,2,3,5,1,37.0
5636345,"Pregabalina Pentafarma MG, 150 mg Blister 56 Unidade(s) Caps...[56]",7.0,42.0,7.0,"18,49","55,47","6,36",63.54,,,,,1,1,1,,,,,,,,,3.0
5675020,"Pregabalina Tecnigen MG, 150 mg Blister 56 Unidade(s) Caps...[56]",10.0,42.0,10.0,"11,09","709,76","4,46",57.37,3,3,5,1,3,1,6,5,7,6,5,5,7,6,1,64.0
5732136,"Pregabalina Tecnigen MG, 50 mg Blister 56 Unidade(s) Caps...[56]",26.0,42.0,26.0,"6,25","793,75","2,80",52.51,4,19,13,15,9,13,4,9,12,11,4,5,4,4,1,127.0
5675012,"Pregabalina Tecnigen MG, 75 mg Blister 56 Unidade(s) Caps...[56]",7.0,42.0,7.0,"8,07","104,91","3,32",56.39,,,,,2,,1,1,2,1,,2,2,1,1,13.0
3076593,"Proaxen, 300 mg x 60 comp...[60]",1.0,42.0,1.0,"16,14","112,98","10,57",30.58,1,1,,,,1,1,1,,,1,,1,,,7.0
3076791,"Proaxen, 600 mg x 60 comp...[60]",0.0,42.0,0.0,"25,06","25,06","18,43",22.04,,,,,,,,,,,,,,1,,1.0
5237649,"Quetiapina Farmoz MG, 100 mg Blister 60 Unidade(s) Comp revest pelic...[60]",0.0,42.0,0.0,"15,68","517,44","5,11",65.46,1,3,1,,2,,2,3,4,3,3,4,1,6,,33.0
5237557,"Quetiapina Farmoz MG, 25 mg Blister 20 Unidade(s) Comp revest pelic...[20]",1.0,42.0,1.0,"2,52","206,64","1,05",55.83,1,,,,1,,5,5,12,6,8,6,15,23,,82.0
5238647,"Quetiapina Farmoz MG, 300 mg Blister 60 Unidade(s) Comp revest pelic...[60]",1.0,42.0,1.0,"34,72","451,36","13,12",59.94,1,1,,1,,3,1,1,,1,1,,1,2,,13.0
5829916,"Quetiapina Farmoz SR MG, 200 mg Blister 60 Unidade(s) Comp LP...[60]",0.0,42.0,0.0,"22,11","508,53","17,27",17.2,,8,2,2,7,2,2,,,,,,,,,23.0
5829866,"Quetiapina Farmoz SR MG, 50 mg Blister 60 Unidade(s) Comp LP...[60]",0.0,42.0,0.0,"6,68","293,92","2,53",59.85,10,6,5,6,4,13,,,,,,,,,,44.0
5238720,"Quetiapina Pentafarma MG, 25 mg Blister 20 Unidade(s) Comp revest pelic...[20]",6.0,42.0,6.0,"2,78","16,68","1,08",58.82,,,1,,2,,,,1,,1,,,1,,6.0
4867081,"Ramipril Blixie MG, 1.25 mg Blister 56 Unidade(s) Caps...[56]",0.0,42.0,0.0,"5,50","198,00","2,40",53.75,6,3,9,3,5,8,2,,,,,,,,,36.0
4867685,"Ramipril Blixie MG, 2.5 mg Blister 56 Unidade(s) Caps...[56]",0.0,42.0,0.0,"6,48","123,12","3,01",50.76,1,5,4,1,3,3,2,,,,,,,,,19.0
4868287,"Ramipril Blixie MG, 5 mg Blister 56 Unidade(s) Caps...[56]",0.0,42.0,0.0,"6,32","139,04","2,83",52.53,5,4,3,4,2,2,2,,,,,,,,,22.0
5939483,"Ramipril Farmoz MG, 1,25 mg x 28 cáps...[28]",7.0,42.0,7.0,"5,29","89,93","2,29",54.11,,2,1,1,2,,1,2,,3,2,2,1,,,17.0
5939889,"Ramipril Farmoz MG, 5 mg x 56 cáps...[56]",12.0,42.0,12.0,"6,68","260,52","2,53",59.85,2,4,3,,1,3,3,3,5,1,2,1,7,4,,39.0
5885264,"Ramipril Romace MG, 1.25 mg Blister 56 Unidade(s) Caps...[56]",2.0,42.0,2.0,"5,50","110,00","2,40",53.75,,,,,,,,2,1,1,2,1,3,10,,20.0
5885322,"Ramipril Romace MG, 2.5 mg Blister 56 Unidade(s) Caps...[56]",0.0,42.0,0.0,"6,64","119,52","3,01",51.95,,,,,,,,1,1,1,1,1,4,9,,18.0
5885363,"Ramipril Romace MG, 5 mg Blister 56 Unidade(s) Caps...[56]",6.0,42.0,6.0,"6,32","75,84","2,83",52.53,,,,,,,,,,3,1,3,2,3,,12.0
5843636,"Rivaroxabano Farmoz MG, 20 mg Blister 28 Unidade(s) Comp revest pelic...[28]",0.0,42.0,0.0,"18,61","93,05","3,87",77.96,,,,,,,,2,2,,1,,,,,5.0
5843461,"Rivaroxabano Pentafarma MG, 10 mg Blister 30 Unidade(s) Comp revest pelic...[30]",3.0,42.0,3.0,"24,86","99,44","6,75",71.22,,,,,,,,,1,,1,2,,,,4.0
5843545,"Rivaroxabano Pentafarma MG, 20 mg Blister 28 Unidade(s) Comp revest pelic...[28]",3.0,42.0,3.0,"24,09","168,63","5,33",76.55,,,,,,,,,,,1,2,2,2,,7.0
5853148,"Rivaroxabano Pentafarma MG, 2.5 mg Blister 56 Unidade(s) Comp revest pelic...[56]",0.0,42.0,0.0,"18,86","169,74","5,01",71.84,,,,,,,,,,2,2,1,1,3,,9.0
5550033,"Rivastigmina Pentafarma MG, 4,6 mg/24 h x 30 sist transder...[30]",4.0,42.0,4.0,"36,43","728,60","19,23",44.05,2,1,,2,2,2,3,2,1,1,1,1,1,1,,20.0
5550124,"Rivastigmina Pentafarma MG, 9.5 mg/24 h Saqueta 30 Unidade(s) Adesivo transder...[30]",4.0,42.0,4.0,"41,54","1.786,22","20,08",48.76,9,6,5,6,4,2,3,1,3,2,,,1,,1,43.0
5705066,"Rosuvastatina Farmoz MG, 10 mg Blister 60 Unidade(s) Comp revest pelic...[60]",6.0,42.0,6.0,"12,59","654,68","3,96",66.66,5,7,2,4,2,2,4,3,,5,3,4,3,8,,52.0
5705074,"Rosuvastatina Farmoz MG, 20 mg Blister 30 Unidade(s) Comp revest pelic...[30]",8.0,42.0,8.0,"9,22","507,10","2,73",68.61,5,3,6,7,4,10,1,2,1,2,1,4,4,5,,55.0
5705033,"Rosuvastatina Farmoz MG, 5 mg Blister 60 Unidade(s) Comp revest pelic...[60]",3.0,42.0,3.0,"8,98","269,40","2,76",67.42,3,1,1,1,3,1,2,1,2,4,1,1,3,4,2,30.0
5706130,"Rosuvastatina Pentafarma MG, 20 mg Blister 30 Unidade(s) Comp revest pelic...[30]",0.0,42.0,0.0,"11,99","83,93","3,72",67.11,,,1,1,,3,,,,,,2,,,,7.0
5714308,"Rosuvastatina Tecnigen MG, 10 mg Blister 60 Unidade(s) Comp revest pelic...[60]",14.0,42.0,14.0,"9,84","915,12","4,20",54.76,2,7,10,12,1,13,5,5,4,5,7,7,4,11,,93.0
5714324,"Rosuvastatina Tecnigen MG, 20 mg Blister 30 Unidade(s) Comp revest pelic...[30]",20.0,42.0,20.0,"8,08","1.115,04","3,34",56.18,6,12,4,16,16,10,9,7,9,8,7,8,12,12,2,138.0
5714258,"Rosuvastatina Tecnigen MG, 5 mg Blister 60 Unidade(s) Comp revest pelic...[60]",7.0,42.0,7.0,"7,68","215,04","3,03",58.18,2,,3,2,4,3,2,1,1,3,3,1,2,1,,28.0
5885538,"Rosuvastatina/Fenofibrato Pentafarma , 10 mg + 160 mg Blister 30 Unidade(s) Comp revest pelic...[30]",6.0,42.0,6.0,"14,10","112,80","5,05",62.04,,,,2,4,,,,,,,1,,,1,8.0
5886411,"Rosuvastatina/Fenofibrato Pentafarma , 20 mg + 160 mg Blister 30 Unidade(s) Comp revest pelic...[30]",4.0,42.0,4.0,"16,55","33,10","5,50",64.77,,,,,,,1,,,,,1,,,,2.0
5885520,"Rosuvastatina/Fenofibrato Pentafarma , 5 mg + 160 mg Blister 30 Unidade(s) Comp revest pelic...[30]",0.0,42.0,0.0,"12,01","144,12","4,68",58.69,,,2,,1,1,2,1,1,1,1,1,,1,,12.0
5796719,"Rovezix , 10 mg + 10 mg Blister 30 Unidade(s) Caps...[30]",19.0,42.0,19.0,"14,10","1.283,10","5,02",62.26,7,6,,4,6,10,4,12,8,8,6,4,10,5,1,91.0
5796727,"Rovezix , 20 mg + 10 mg Blister 30 Unidade(s) Caps...[30]",30.0,42.0,30.0,"18,70","2.113,10","5,57",68.43,4,16,8,8,5,6,11,5,15,13,6,2,8,5,1,113.0
5796701,"Rovezix , 5 mg + 10 mg Blister 30 Unidade(s) Caps...[30]",15.0,42.0,15.0,"14,10","1.297,20","5,03",62.19,6,6,6,6,5,2,11,10,3,6,9,5,9,6,2,92.0
5755558,"Rupatadina Farmoz MG, 10 mg x 20 comp...[20]",4.0,42.0,4.0,"4,92","54,12","1,76",62.08,,,,,,,1,,1,6,1,,,2,,11.0
5308697,"Sertralina Aserta MG, 100 mg Blister 60 Unidade(s) Comp revest pelic...[60]",3.0,42.0,3.0,"9,97","129,61","3,54",62.36,2,,,3,1,,1,1,2,,1,,2,,,13.0
5308093,"Sertralina Aserta MG, 50 mg Blister 60 Unidade(s) Comp revest pelic...[60]",7.0,42.0,7.0,"6,68","227,12","2,32",63.19,4,1,2,7,2,4,2,2,1,3,1,2,1,2,,34.0
5307491,"Sertralina Farmoz MG, 100 mg Blister 60 Unidade(s) Comp revest pelic...[60]",23.0,42.0,23.0,"6,68","1.255,84","3,34",47.0,10,13,8,13,22,10,16,17,8,15,12,10,18,13,3,188.0
5306394,"Sertralina Farmoz MG, 50 mg Blister 10 Unidade(s) Comp revest pelic...[10]",0.0,42.0,0.0,"3,84","3,84","2,85",21.33,,,1,,,,,,,,,,,,,1.0
5306899,"Sertralina Farmoz MG, 50 mg Blister 60 Unidade(s) Comp revest pelic...[60]",46.0,42.0,46.0,"4,39","1.264,32","1,82",56.05,27,16,23,17,16,20,21,17,25,26,15,20,25,15,5,288.0
5205265,"Sildenafil Farmoz MG, 100 mg x 12 comp rev...[12]",1.0,42.0,1.0,"49,32","246,60","14,79",68.21,1,,,,1,,1,1,,,1,,,,,5.0
5205216,"Sildenafil Farmoz MG, 50 mg x 12 comp rev...[12]",0.0,42.0,0.0,"37,80","75,60","9,88",72.29,,,,,1,,,,,,,,1,,,2.0
5203278,"Sildenafil Pentafarma MG, 100 mg x 12 comp rev...[12]",0.0,42.0,0.0,"45,00","45,00","13,25",68.79,,,,,,,,,1,,,,,,,1.0
4207494,"Sinvastatina Farmoz MG, 20 mg Blister 60 Unidade(s) Comp revest pelic...[60]",5.0,42.0,5.0,"6,68","193,72","2,28",63.82,2,4,1,3,2,6,,3,1,2,,2,2,1,,29.0
5472394,"Sinvastatina Farmoz MG, 40 mg Blister 60 Unidade(s) Comp revest pelic...[60]",1.0,42.0,1.0,"10,68","42,72","3,19",68.34,,,1,,1,1,,,,,1,,,,,4.0
4207395,"Sinvastatina Tecnigen MG, 20 mg Blister 60 Unidade(s) Comp revest...[60]",19.0,42.0,19.0,"5,23","486,39","2,61",47.1,8,3,7,4,10,5,11,5,10,4,8,5,8,5,,93.0
5423793,"Sinvastatina Tecnigen MG, 40 mg Blister 60 Unidade(s) Comp revest...[60]",4.0,42.0,4.0,"9,25","138,75","4,81",44.88,,1,2,1,3,,2,1,1,2,,2,,,,15.0
5755970,"Sinvastatina/Ezetimiba Farmoz MG, 20 mg + 10 mg Blister 28 Unidade(s) Comp...[28]",5.0,42.0,5.0,"11,92","166,88","4,10",63.54,3,1,1,1,,2,,1,,2,,1,2,,,14.0
5872379,"Sitagliptina Farmoz MG, 50 mg Blister 28 Unidade(s) Comp revest pelic...[28]",0.0,42.0,0.0,"8,65","25,95","2,66",67.4,2,,1,,,,,,,,,,,,,3.0
5735923,"Solifenacina Pentafarma MG, 10 mg x 30 comp rev...[30]",1.0,42.0,1.0,"12,91","25,82","6,05",50.33,,,,1,,,,,,,,,1,,,2.0
5735907,"Solifenacina Pentafarma MG, 5 mg x 30 comp rev...[30]",2.0,42.0,2.0,"6,68","160,32","3,39",46.21,1,2,1,1,,3,1,,3,1,3,2,2,3,1,24.0
5834726,"Solifenacina/Tansulosina Pentafarma MG, 6 mg + 0.4 mg Blister 30 Unidade(s) Comp LM...[30]",13.0,42.0,13.0,"9,90","950,40","4,69",49.78,4,6,5,5,6,7,6,5,8,7,12,6,9,6,4,96.0
5739651,"Tadalafil Farmoz MG, 5 mg Blister 28 Unidade(s) Comp revest pelic...[28]",1.0,42.0,1.0,"40,03","120,09","11,47",69.63,,1,,,1,,,,,,,1,,,,3.0
5739149,"Tadalafil Tecnigen MG, 5 mg x 28 comp rev...[28]",2.0,42.0,2.0,"34,28","548,48","11,74",63.7,2,2,,,1,1,,2,,2,,2,2,2,,16.0
4065595,"Tamoxifeno Farmoz 20 mg Comprimidos MG, 20 mg Blister 60 Unidade(s) Comp...[60]",2.0,42.0,2.0,"16,73","150,57","11,08",29.8,,,2,1,,,,1,1,1,2,1,,,,9.0
5813191,"Tansulosina Reliva 0,4 mg Cápsulas de libertação prolongada MG, 0.4 mg Blister 30 Unidade(s) Caps LP...[30]",8.0,42.0,8.0,"5,09","178,15","1,49",68.97,3,2,3,2,5,2,2,2,4,1,2,1,2,3,1,35.0
5919022,"Tapentadol Farmoz MG, 100 mg Blister 30 Unidade(s) Comp LP...[30]",1.0,42.0,1.0,"15,62","46,86","5,59",62.07,,,,,,,,,,,,,2,1,,3.0
5919030,"Tapentadol Farmoz MG, 150 mg Blister 30 Unidade(s) Comp LP...[30]",2.0,42.0,2.0,"21,82","43,64","8,60",58.22,,,,,,,,,,,,,1,1,,2.0
5919006,"Tapentadol Farmoz MG, 50 mg Blister 20 Unidade(s) Comp LP...[20]",2.0,42.0,2.0,"5,54","11,08","3,63",30.55,,,,,,,,,,,,,,2,,2.0
5919014,"Tapentadol Farmoz MG, 50 mg Blister 30 Unidade(s) Comp LP...[30]",4.0,42.0,4.0,"8,40","33,60","3,13",60.5,,,,,,,,,,,,,4,,,4.0
5439641,"Telmisartan Evertine MG, 40 mg x 28 comp...[28]",1.0,42.0,1.0,"4,98","4,98","2,13",54.66,,1,,,,,,,,,,,,,,1.0
5440656,"Telmisartan Farmoz MG, 40 mg x 28 comp...[28]",0.0,42.0,0.0,"6,30","31,50","2,36",60.29,,,,1,1,,1,1,,,1,,,,,5.0
5440664,"Telmisartan Farmoz MG, 80 mg x 28 comp...[28]",6.0,42.0,6.0,"6,68","86,84","2,54",59.69,2,,1,,,,,,,,,7,1,2,,13.0
5573035,"Telmisartan/Hidroclorotiazida Farmoz MG, 40 mg + 12.5 mg Blister 28 Unidade(s) Comp...[28]",4.0,42.0,4.0,"6,62","33,10","3,03",51.48,2,,,,1,,,,,,,,2,,,5.0
5573068,"Telmisartan/Hidroclorotiazida Farmoz MG, 80 mg + 12.5 mg Blister 28 Unidade(s) Comp...[28]",4.0,42.0,4.0,"9,37","290,47","3,93",55.54,2,2,2,4,,1,1,3,3,3,,4,3,3,,31.0
5573100,"Telmisartan/Hidroclorotiazida Farmoz MG, 80 mg + 25 mg Blister 28 Unidade(s) Comp...[28]",6.0,42.0,6.0,"9,53","552,74","4,01",55.4,3,5,3,,3,6,2,5,6,1,2,2,15,5,,58.0
5849336,"Ticagrelor Pentafarma MG, 90 mg Blister 56 Unidade(s) Comp revest pelic...[56]",2.0,42.0,2.0,"24,78","520,38","9,14",60.9,,,,,1,2,3,1,3,1,2,2,2,4,,21.0
5078274,"Topiramato Farmoz MG, 200 mg x 60 comp rev...[60]",1.0,42.0,1.0,"35,48","177,40","14,70",56.08,,,,,,,,,1,1,1,,1,1,,5.0
5078217,"Topiramato Farmoz MG, 25 mg x 60 comp rev...[60]",0.0,42.0,0.0,"5,92","41,44","4,71",15.67,5,1,1,,,,,,,,,,,,,7.0
5078357,"Topiramato Tomix MG, 100 mg x 60 comp rev...[60]",0.0,42.0,0.0,"18,85","18,85","6,51",63.39,,,,,,,1,,,,,,,,,1.0
5078332,"Topiramato Tomix MG, 50 mg x 60 comp rev...[60]",0.0,42.0,0.0,"15,83","15,83","5,53",62.97,,,,,,,,,,1,,,,,,1.0
5456009,"Tramadol/Paracetamol Farmoz MG, 37.5 mg + 325 mg Blister 20 Unidade(s) Comp...[20]",29.0,42.0,29.0,"3,98","473,62","1,08",71.24,8,8,11,7,10,3,4,5,7,15,18,7,9,7,,119.0
5220934,"Valaciclovir Arpedex MG, 1000 mg x 21 comp rev...[21]",2.0,42.0,2.0,"24,57","319,41","11,49",50.43,4,,1,2,1,1,,1,,,,1,1,,1,13.0
5220900,"Valaciclovir Arpedex MG, 500 mg x 24 comp rev...[24]",1.0,42.0,1.0,"21,56","258,72","10,90",46.41,,1,,,,,1,2,1,1,1,2,1,2,,12.0
5221130,"Valaciclovir Pentafarma MG, 1000 mg x 21 comp rev...[21]",3.0,42.0,3.0,"21,73","478,06","10,40",49.27,,,3,3,4,1,1,1,,,3,1,4,1,,22.0
