Código,Designação,Stk. Tot,Local,Stk. Loc,P.V.P.,V. Vendas,P.Custo,MG %,JUL,AGO,SET,OUT,NOV,DEZ,JAN,FEV,MAR,ABR,MAI,JUN,JUL_2,AGO_2,SET_2,TUnd
5086145,"Galantamina Generis MG, 4 mg x 56 comp rev...[56]",3.0,42.0,3.0,"25,09","275,99","18,46",22.01,,1,2,1,2,2,,2,1,,,,,,,11.0
5715685,"Glibenclamida Generis MG, 5 mg x 60 comp...[60]",2.0,42.0,2.0,"4,28","29,96","2,90",28.18,,1,,1,,1,,1,,1,,1,,1,,7.0
5723374,"Glimepirida Generis MG, 3 mg Blister 60 Unidade(s) Comp...[60]",2.0,42.0,2.0,"6,57","65,70","3,96",36.11,,,,,,,,,1,2,3,1,,2,1,10.0
5771530,"Hidroclorotiazida Generis MG, 25 mg x 60 comp...[60]",3.0,42.0,3.0,"4,88","34,16","3,46",24.84,,1,1,,1,,,,,,1,,2,1,,7.0
5840673,"Hidrocortisona Generis , 10 mg Blister 25 Unidade(s) Comp...[25]",7.0,42.0,7.0,"6,55","150,65","4,42",28.47,,1,,2,,,1,2,6,7,,2,,,2,23.0
5690433,"Hidroxizina Generis MG, 25 mg x 60 comp rev...[60]",5.0,42.0,5.0,"4,16","87,36","1,99",49.29,2,2,2,1,1,,,5,2,1,3,1,,1,,21.0
5772181,"Ibuprofeno Generis MG, 400 mg Blister 20 Unidade(s) Comp revest pelic...[20]",8.0,42.0,8.0,"2,41","77,12","0,57",74.93,2,6,3,4,,2,2,1,1,2,2,2,1,4,,32.0
5120589,"Ibuprofeno Generis MG, 400 mg Blister 60 Unidade(s) Comp revest pelic...[60]",3.0,42.0,3.0,"4,74","90,06","1,49",66.68,,3,3,1,2,5,,,1,2,1,,1,,,19.0
5515184,"Ibuprofeno Generis MG, 600 mg Blister 20 Unidade(s) Comp revest...[20]",18.0,42.0,18.0,"3,16","527,72","0,98",67.13,5,15,16,9,11,13,17,7,12,14,16,9,8,10,5,167.0
4457388,"Ibuprofeno Generis MG, 600 mg Blister 60 Unidade(s) Comp revest...[60]",16.0,42.0,16.0,"5,79","816,39","2,11",61.37,10,9,5,11,9,17,13,9,8,8,6,13,9,11,3,141.0
5754981,"Indapamida Generis MG, 1.5 mg Blister 30 Unidade(s) Comp LP...[30]",7.0,42.0,7.0,"5,31","132,75","2,12",57.68,1,,3,3,1,2,1,3,1,1,2,,5,1,1,25.0
4057881,"Isotretinoína Aurovitas MG, 10 mg x 60 cáps mole...[60]",3.0,42.0,3.0,"20,28","446,16","9,98",47.84,3,3,3,2,3,,,,1,3,1,,2,1,,22.0
4058186,"Isotretinoína Aurovitas MG, 20 mg x 30 cáps mole...[30]",0.0,42.0,0.0,"17,45","17,45","11,73",28.75,,,,,,,,,,,,,,1,,1.0
4058384,"Isotretinoína Aurovitas MG, 20 mg x 60 cáps mole...[60]",2.0,42.0,2.0,"33,39","100,17","15,84",49.71,,,,,,,,1,1,,,,,1,,3.0
5315387,"Itraconazol Aurovitas MG, 100 mg x 32 cáps...[32]",0.0,42.0,0.0,"16,18","16,18","8,50",44.31,1,,,,,,,,,,,,,,,1.0
4892287,"Itraconazol Generis MG, 100 mg x 16 cáps...[16]",2.0,42.0,2.0,"8,88","53,28","4,87",41.87,,2,1,,,,2,,,1,,,,,,6.0
5824743,"Lactulose Generis MG, 10 g/15 ml 20 Saqueta 15 ml Xar...[20]",2.0,42.0,2.0,"9,80","294,00","3,42",63.01,,1,3,2,1,1,,2,3,2,5,2,3,5,,30.0
5720131,"Lamotrigina Generis MG, 200 mg Blister 56 Unidade(s) Comp...[56]",5.0,42.0,5.0,"22,55","721,60","12,99",38.94,1,4,1,5,1,3,5,1,2,2,2,1,3,,1,32.0
5720107,"Lamotrigina Generis MG, 50 mg x 56 comp...[56]",3.0,42.0,3.0,"6,24","49,92","3,72",36.81,1,1,1,3,,,,1,,,,,1,,,8.0
5239546,"Lercanidipina Aurovitas MG, 20 mg Blister 28 Unidade(s) Comp revest pelic...[28]",2.0,42.0,2.0,"6,68","20,04","1,93",69.37,,,,,,,,,1,1,1,,,,,3.0
5496609,"Levetiracetam Aurobindo MG, 500 mg Blister 60 Unidade(s) Comp revest pelic...[60]",3.0,42.0,3.0,"16,33","146,97","4,33",71.89,2,,1,,1,,,,,,2,1,2,,,9.0
5227202,"Levocetirizina Generis MG, 5 mg Blister 21 Unidade(s) Comp revest pelic...[21]",6.0,42.0,6.0,"4,71","51,81","1,30",70.74,1,1,,,,1,,1,,2,1,3,1,,,11.0
5052931,"Loperamida Generis MG, 2 mg Blister 20 Unidade(s) Comp...[20]",19.0,42.0,19.0,"3,64","309,40","1,78",48.16,4,7,6,4,4,7,8,4,5,3,6,14,3,9,1,85.0
5863857,"Loperamida Imocalm ® Rapid , 2 mg Blister 10 Unidade(s) Comp orodisp...[10]",0.0,42.0,0.0,"7,15","7,15","3,83",43.22,,,,,,,,,,,,,,1,,1.0
5479787,"Lorazepam Generis MG, 1 mg Blister 60 Unidade(s) Comp...[60]",3.0,42.0,3.0,"3,13","62,60","1,75",40.73,3,2,,,,3,,2,1,2,,1,2,4,,20.0
2922896,"Lorazepam Labesfal , 1 mg Blister 20 Unidade(s) Comp...[20]",1.0,42.0,1.0,"1,89","26,46","0,84",52.89,,,,,,,2,2,4,,1,1,1,3,,14.0
5615935,"Lorazepam Labesfal , 2.5 mg Blister 60 Unidade(s) Comp...[60]",3.0,42.0,3.0,"5,35","379,85","3,86",23.52,9,9,3,4,6,6,6,3,5,6,4,3,3,3,1,71.0
5770870,"Macrogol Generis , 10000 mg 20 Saqueta Po sol oral...[20]",6.0,42.0,6.0,"9,15","45,75","3,58",58.53,,,,,1,,,,,,1,1,1,1,,5.0
5770862,"Macrogol Generis, 4000 mg x 20 pó sol oral saq...[20]",0.0,42.0,0.0,"6,04","6,04","4,81",15.59,,,,,,,,,,,,,1,,,1.0
3179389,"Megestrol Generis, 160 mg x 30 comp...[30]",3.0,42.0,3.0,"53,21","585,31","40,16",20.0,,,1,,,,1,2,2,2,1,,2,,,11.0
5818950,"Melatonina Generis MG, 2 mg Blister 21 Unidade(s) Comp LP...[21]",1.0,42.0,1.0,"9,97","259,22","4,24",54.92,2,2,2,2,,1,2,4,3,2,2,3,,1,,26.0
5909569,"Melatonina Generis MG, 2 mg Blister 30 Unidade(s) Comp LP...[30]",2.0,42.0,2.0,"12,87","12,87","5,18",57.34,,,,,,,,,,,,,,1,,1.0
5863709,"Melatonina Generis MG, 2 mg Blister 60 Unidade(s) Comp LP...[60]",4.0,42.0,4.0,"25,35","253,50","11,27",52.87,,1,1,,,1,2,,1,1,,1,,2,,10.0
5380639,"Meloxicam Generis MG, 15 mg Blister 60 Unidade(s) Comp...[60]",3.0,42.0,3.0,"6,68","113,56","2,54",59.69,,1,1,1,,,1,2,1,1,3,2,2,1,1,17.0
5579156,"Memantina Aurobindo MG, 20 mg Blister 28 Unidade(s) Comp revest pelic...[28]",7.0,42.0,7.0,"14,08","380,16","3,55",73.27,,,,,,,,,4,3,2,6,5,5,2,27.0
5171533,"Metformina Aurobindo MG, 1000 mg Blister 60 Unidade(s) Comp revest pelic...[60]",2.0,42.0,2.0,"3,05","54,90","1,49",48.22,1,3,2,,4,1,1,1,1,,,1,,2,1,18.0
5731518,"Metformina Generis MG, 1000 mg Blister 60 Unidade(s) Comp revest pelic...[60]",2.0,42.0,2.0,"4,56","18,24","2,39",44.44,,1,,,1,,,,,,,1,1,,,4.0
5731476,"Metformina Generis MG, 500 mg Blister 60 Unidade(s) Comp revest pelic...[60]",13.0,42.0,13.0,"2,83","311,30","1,25",53.18,2,3,4,4,4,6,6,6,10,13,10,12,13,10,7,110.0
5831300,"Metformina/Sitagliptina Generis MG, 1000 mg + 50 mg Blister 56 Unidade(s) Comp revest pelic...[56]",6.0,42.0,6.0,"18,68","373,60","4,53",74.29,1,2,1,,1,1,3,,1,4,,3,2,1,,20.0
5831276,"Metformina/Sitagliptina Generis MG, 850 mg + 50 mg Blister 56 Unidade(s) Comp revest pelic...[56]",0.0,42.0,0.0,"19,77","39,54","4,87",73.89,,,,,,1,,1,,,,,,,,2.0
5831417,"Metilfenidato Generis MG, 18 mg Frasco 30 Unidade(s) Comp LP...[30]",0.0,42.0,0.0,"12,19","109,71","6,30",45.22,,2,,,,1,,2,,,1,,1,,2,9.0
5831474,"Metilfenidato Generis MG, 36 mg Frasco 30 Unidade(s) Comp LP...[30]",2.0,42.0,2.0,"16,25","16,25","8,01",47.75,,,,,,,,,,,,,1,,,1.0
5831441,"Metilfenidato Generis MG, 54 mg Frasco 30 Unidade(s) Comp LP...[30]",2.0,42.0,2.0,"18,48","92,40","9,50",45.51,,1,,1,,,1,,1,,,,1,,,5.0
2898096,"Metoclopramida Labesfal , 10 mg Blister 20 Unidade(s) Comp...[20]",27.0,42.0,27.0,"2,01","253,26","0,86",54.65,13,12,8,12,10,12,10,4,4,4,3,3,8,22,1,126.0
2898195,"Metoclopramida Labesfal , 10 mg Blister 60 Unidade(s) Comp...[60]",9.0,42.0,9.0,"3,51","122,85","2,15",35.07,1,3,4,1,1,4,3,3,4,,3,,3,5,,35.0
5553102,"Metoprolol Aurobindo MG, 100 mg x 60 comp rev...[60]",0.0,42.0,0.0,"4,94","4,94","3,51",24.68,,,,,,,1,,,,,,,,,1.0
5087945,"Mirtazapina Aurobindo MG, 15 mg Blister 30 Unidade(s) Comp orodisp...[30]",2.0,42.0,2.0,"6,38","19,14","3,10",48.5,,,,,,,,,1,1,,1,,,,3.0
5644612,"Mirtazapina Aurovitas MG, 15 mg Blister 56 Unidade(s) Comp revest pelic...[56]",7.0,42.0,7.0,"9,85","226,55","3,49",62.44,,,1,2,1,1,1,2,1,2,2,1,5,3,1,23.0
5719836,"Mirtazapina Generis MG, 15 mg Blister 30 Unidade(s) Comp revest pelic...[30]",6.0,42.0,6.0,"6,49","116,82","2,20",64.07,1,,,,,1,3,3,,2,1,1,3,3,,18.0
5106935,"Mirtazapina Generis MG, 30 mg Blister 30 Unidade(s) Comp orodisp...[30]",3.0,42.0,3.0,"9,55","286,50","5,34",40.73,2,5,3,3,1,3,,1,4,1,3,,2,,2,30.0
5106976,"Mirtazapina Generis MG, 45 mg Blister 30 Unidade(s) Comp orodisp...[30]",1.0,42.0,1.0,"13,17","13,17","7,40",40.44,,,,,,,,,,,,,1,,,1.0
5719935,"Modafinil Generis MG, 100 mg Blister 20 Unidade(s) Comp...[20]",5.0,42.0,5.0,"23,59","165,13","17,14",22.98,2,2,,,3,,,,,,,,,,,7.0
5719943,"Modafinil Generis MG, 100 mg Blister 30 Unidade(s) Comp...[30]",3.0,42.0,3.0,"36,76","624,92","24,19",30.25,2,2,,1,3,,,2,1,3,1,1,,,1,17.0
5826011,"Mometasona Generis MG, 50 µg/dose Frasco nebulizador 140 dose Susp pulv nasal...[1]",2.0,42.0,2.0,"9,97","169,49","4,15",55.88,4,2,,1,1,4,1,1,,2,,1,,,,17.0
5750971,"Montelucaste Generis MG, 5 mg Blister 28 Unidade(s) Comp mast...[28]",3.0,42.0,3.0,"5,95","35,70","2,86",49.05,,,,,,1,,1,1,2,,1,,,,6.0
5480553,"Moxifloxacina Aurobindo MG, 400 mg x 5 comp rev...[5]",1.0,42.0,1.0,"9,67","9,67","3,54",61.2,,,,,,1,,,,,,,,,,1.0
5480561,"Moxifloxacina Aurobindo MG, 400 mg x 7 comp rev...[7]",2.0,42.0,2.0,"13,58","54,32","4,83",62.3,,2,,,,,1,1,,,,,,,,4.0
5405782,"Naproxeno Generis MG, 500 mg Blister 20 Unidade(s) Comp GR...[20]",8.0,42.0,8.0,"4,28","111,28","2,35",41.8,1,1,1,,,,,,1,2,4,3,6,6,1,26.0
5719729,"Naproxeno Generis MG, 500 mg Blister 60 Unidade(s) Comp...[60]",2.0,42.0,2.0,"9,97","9,97","5,64",40.04,,,,,,,,,,,1,,,,,1.0
5405980,"Naproxeno Generis MG, 500 mg Blister 60 Unidade(s) Comp GR...[60]",12.0,42.0,12.0,"9,97","458,62","5,64",40.04,,,,,,1,1,,5,6,6,6,10,8,3,46.0
8756411,"Neotigason, 10 mg x 50 cáps...[50]",2.0,42.0,2.0,"24,55","24,55","17,99",22.32,,,,,,,,,,,,,1,,,1.0
8756437,"Neotigason, 25 mg x 50 cáps...[50]",2.0,42.0,2.0,"53,66","429,28","40,56",19.88,3,1,,1,,1,,,,,,,2,,,8.0
5600234,"Nifedipina Generis MG, 30 mg Blister 28 Unidade(s) Comp LP...[28]",6.0,42.0,6.0,"5,34","357,78","3,88",22.98,11,4,3,7,9,4,5,3,5,4,4,2,2,4,,67.0
5600242,"Nifedipina Generis MG, 60 mg Blister 28 Unidade(s) Comp LP...[28]",2.0,42.0,2.0,"9,97","398,80","7,20",23.45,3,5,3,2,3,4,3,4,3,2,2,2,2,1,1,40.0
5410089,"Nimesulida Generis MG, 100 mg x 20 comp...[20]",0.0,42.0,0.0,"3,85","3,85","2,86",21.26,,,,,,,,,,,,,1,,,1.0
5410196,"Nimesulida Generis MG, 100 mg x 20 gran sol oral saq...[20]",0.0,42.0,0.0,"3,95","3,95","2,11",43.38,1,,,,,,,,,,,,,,,1.0
5782495,"Nimesulida Labesfal MG, 100 mg x 20 gran susp oral saq...[20]",0.0,42.0,0.0,"3,55","10,65","2,63",21.47,,,,1,1,1,,,,,,,,,,3.0
5552674,"Olanzapina Aurobindo MG, 10 mg Blister 28 Unidade(s) Comp orodisp...[28]",3.0,42.0,3.0,"18,39","202,29","6,32",63.57,2,1,,2,,,,1,,,2,2,1,,,11.0
5727730,"Olanzapina Generis MG, 15 mg Blister 28 Unidade(s) Comp...[28]",2.0,42.0,2.0,"40,08","40,08","15,74",58.37,,,,,,,,,,,,,,1,,1.0
5266580,"Omeprazol Aurovitas MG, 20 mg Frasco 56 Unidade(s) Caps GR...[56]",10.0,42.0,10.0,"6,68","200,40","2,03",67.79,,,,,,,,,3,3,4,8,6,5,1,30.0
5406087,"Omeprazol Generis , 10 mg Blister 14 Unidade(s) Caps GR...[14]",2.0,42.0,2.0,"4,29","25,74","2,06",49.1,1,2,1,,,,,,1,1,,,,,,6.0
5543988,"Omeprazol Generis , 10 mg Blister 56 Unidade(s) Caps GR...[56]",6.0,42.0,6.0,"8,70","408,90","4,46",45.66,9,1,3,1,7,4,,5,,6,2,1,4,4,,47.0
5406285,"Omeprazol Generis MG, 40 mg Blister 14 Unidade(s) Caps GR...[14]",3.0,42.0,3.0,"4,61","32,27","1,78",59.07,,,,,1,1,1,,1,1,,,,2,,7.0
5370267,"Pantoprazol Aurobindo MG, 20 mg Blister 56 Unidade(s) Comp GR...[56]",2.0,42.0,2.0,"3,79","7,58","0,88",75.39,,,,,,,,,,,,1,1,,,2.0
5726542,"Pantoprazol Aurovitas MG, 20 mg Blister 56 Unidade(s) Comp GR...[56]",4.0,42.0,4.0,"4,65","9,30","1,15",73.78,,,,,,,,,,,,,,2,,2.0
5326772,"Pantoprazol Digespan MG, 20 mg Blister 14 Unidade(s) Comp GR...[14]",5.0,42.0,5.0,"8,05","80,50","3,00",60.5,,,,,,,,,,2,1,1,3,3,,10.0
5719364,"Pantoprazol Generis MG, 20 mg Blister 56 Unidade(s) Comp GR...[56]",3.0,42.0,3.0,"6,68","26,72","2,03",67.79,,,,,,,,,,,,2,2,,,4.0
2707297,"Paracetamol Generis MG, 500 mg Blister 20 Unidade(s) Comp...[20]",49.0,42.0,49.0,"1,50","247,50","0,53",62.55,23,12,18,3,8,19,8,11,10,10,12,17,7,2,5,165.0
2093193,"Parafinina, 145 mL x 1 sol oral mL...[1]",1.0,42.0,1.0,"8,20","90,20","4,70",39.24,,,,1,2,1,,,,2,,,1,2,2,11.0
5715958,"Paroxetina Aurovitas MG, 20 mg x 60 comp rev...[60]",6.0,42.0,6.0,"8,80","202,40","2,73",67.12,1,2,1,2,,2,1,,3,1,2,3,4,1,,23.0
5720206,"Paroxetina Generis MG, 20 mg x 60 comp rev...[60]",1.0,42.0,1.0,"14,10","14,10","5,55",58.28,,,,,,1,,,,,,,,,,1.0
5065081,"Pentoxifilina Generis MG, 400 mg Blister 60 Unidade(s) Comp LM...[60]",14.0,42.0,14.0,"6,68","861,72","5,03",20.18,7,9,8,8,9,12,9,10,9,12,8,12,7,5,4,129.0
5620935,"Perindopril/Indapamida Generis MG, 8 mg + 2.5 mg Blister 30 Unidade(s) Comp...[30]",4.0,42.0,4.0,"12,08","217,44","3,75",67.09,1,1,1,,,,1,2,,1,3,3,3,2,,18.0
5912589,"Permadoze Oral, 1 mg Frasco 60 Unidade(s) Comp revest pelic...[60]",43.0,42.0,43.0,"9,97","2.053,82","7,04",25.15,17,21,13,12,9,11,12,11,18,15,21,16,17,10,3,206.0
5789839,"Pitavastatina Generis MG, 2 mg Blister 28 Unidade(s) Comp revest pelic...[28]",3.0,42.0,3.0,"9,92","198,40","3,17",66.13,5,1,1,1,1,3,1,1,1,1,1,1,2,,,20.0
5893318,"Prednisolona Generis MG, 20 mg Blister 20 Unidade(s) Comp...[20]",9.0,42.0,9.0,"3,17","66,57","1,57",47.5,,,,,2,2,,1,1,3,3,2,6,1,,21.0
5893326,"Prednisolona Generis MG, 20 mg Blister 60 Unidade(s) Comp...[60]",1.0,42.0,1.0,"8,60","17,20","4,68",42.32,,,,,,,,,,,,,,1,1,2.0
5893300,"Prednisolona Generis MG, 5 mg Blister 60 Unidade(s) Comp...[60]",9.0,42.0,9.0,"2,80","47,60","1,31",50.41,,,,,,2,1,2,1,1,,6,3,1,,17.0
5742838,"Pregabalina Generis MG, 100 mg Blister 84 Unidade(s) Caps...[84]",2.0,42.0,2.0,"32,36","291,24","7,68",74.84,1,,,,2,1,,,,,1,1,2,,1,9.0
5742820,"Pregabalina Generis MG, 75 mg Blister 56 Unidade(s) Caps...[56]",0.0,42.0,0.0,"13,25","119,25","3,29",73.68,,4,1,1,,1,1,1,,,,,,,,9.0
5821707,"Propranolol Generis MG, 10 mg Blister 60 Unidade(s) Comp revest pelic...[60]",4.0,42.0,4.0,"3,07","205,69","1,70",41.3,9,5,7,3,6,5,3,5,2,6,1,2,5,8,,67.0
5821715,"Propranolol Generis MG, 40 mg Blister 60 Unidade(s) Comp revest pelic...[60]",3.0,42.0,3.0,"4,05","283,50","2,47",35.35,9,6,6,1,7,5,6,4,4,3,6,6,5,2,,70.0
5729835,"Quetiapina Aurovitas MG, 25 mg Blister 20 Unidade(s) Comp revest pelic...[20]",19.0,42.0,19.0,"3,69","88,56","0,85",75.58,,,,,,,,,,,,2,6,14,2,24.0
5878962,"Quetiapina Generis , 50 mg Blister 60 Unidade(s) Comp revest pelic...[0]",0.0,42.0,0.0,"10,85","455,70","3,98",61.12,2,1,,1,2,4,8,7,1,,3,5,7,1,,42.0
5717020,"Quetiapina Generis MG, 25 mg Blister 20 Unidade(s) Comp revest pelic...[20]",6.0,42.0,6.0,"5,80","232,00","2,57",53.03,,,,,,,,1,1,10,5,4,10,5,4,40.0
5681234,"Quetiapina Generis MG, 50 mg Blister 60 Unidade(s) Comp LP...[60]",0.0,42.0,0.0,"9,97","259,22","7,71",18.03,,,,,,,,,,12,8,6,,,,26.0
5215306,"Rabeprazol Generis MG, 10 mg x 56 comp gastrorresistente...[56]",2.0,42.0,2.0,"13,18","13,18","5,93",52.31,,,,1,,,,,,,,,,,,1.0
5694120,"Ramipril Aurovitas MG, 5 mg x 56 comp...[56]",2.0,42.0,2.0,"5,51","16,53","2,21",57.48,,,,,,,,,,1,,1,1,,,3.0
5814488,"Risperidona Generis MG, 0.5 mg x 60 comp rev...[60]",7.0,42.0,7.0,"5,32","287,28","3,46",31.06,2,6,7,6,2,3,5,1,2,5,3,4,3,4,1,54.0
5759147,"Rivaroxabano Generis MG, 10 mg x 30 comp rev...[30]",4.0,42.0,4.0,"24,86","447,48","6,45",72.5,2,,,1,1,,,2,1,,2,3,4,2,,18.0
5759162,"Rivaroxabano Generis MG, 15 mg x 42 comp rev...[42]",3.0,42.0,3.0,"33,59","940,52","8,13",74.34,4,1,1,2,,6,2,2,3,1,3,2,,1,,28.0
5759170,"Rivaroxabano Generis MG, 20 mg x 28 comp rev...[28]",6.0,42.0,6.0,"24,09","1.084,05","6,21",72.67,5,2,6,6,3,3,,1,2,5,1,3,3,4,1,45.0
5558713,"Rivastigmina Aurobindo MG, 6 mg x 56 cáps...[56]",3.0,42.0,3.0,"26,91","215,28","13,07",48.52,1,1,1,1,1,2,1,,,,,,,,,8.0
5800149,"Rivastigmina Generis MG, 13.3 mg/24 h 30 Saqueta Adesivo transder...[30]",2.0,42.0,2.0,"37,81","1.058,68","22,56",36.75,2,1,2,1,1,2,2,2,2,2,4,2,2,2,1,28.0
5244744,"Ropinirol Generis Phar MG, 1 mg x 84 comp rev...[84]",3.0,42.0,3.0,"17,83","196,13","9,66",42.57,2,,1,1,1,,3,,,1,,,,2,,11.0
5679063,"Rosuvastatina Aurovitas MG, 10 mg Blister 60 Unidade(s) Comp revest pelic...[60]",4.0,42.0,4.0,"9,84","78,72","2,45",73.61,,,,,,,,,2,1,1,1,2,1,,8.0
5679071,"Rosuvastatina Aurovitas MG, 20 mg Blister 30 Unidade(s) Comp revest pelic...[30]",7.0,42.0,7.0,"8,12","121,80","1,92",74.94,,,,,,,,,2,2,,2,1,6,2,15.0
5718317,"Rosuvastatina Generis MG, 10 mg Blister 60 Unidade(s) Comp revest pelic...[60]",1.0,42.0,1.0,"14,10","126,90","3,55",73.31,,,,,3,,,,,,,3,,2,1,9.0
5888532,"Rosuvastatina Generis MG, 40 mg Blister 30 Unidade(s) Comp revest pelic...[30]",4.0,42.0,4.0,"12,66","189,90","7,04",41.06,,,,,1,1,2,2,2,,3,3,,1,,15.0
5732920,"Rupatadina Generis MG, 10 mg x 20 comp...[20]",4.0,42.0,4.0,"5,19","46,71","1,88",61.6,,,,,,,,,,,2,4,2,1,,9.0
3540788,"Selegilina Generis MG, 5 mg Blister 60 Unidade(s) Comp...[60]",1.0,42.0,1.0,"9,97","49,85","7,04",25.15,,,,2,,1,,,,,,,1,,1,5.0
5031729,"Sertralina Aurobindo MG, 50 mg Blister 56 Unidade(s) Comp revest pelic...[56]",9.0,42.0,9.0,"4,10","172,20","1,40",63.8,,2,2,3,,,3,2,3,2,5,8,8,4,,42.0
5740840,"Sertralina Generis MG, 100 mg Blister 56 Unidade(s) Comp revest pelic...[56]",3.0,42.0,3.0,"9,97","159,52","2,84",69.81,,,,2,,2,,1,1,,1,3,3,2,1,16.0
5740824,"Sertralina Generis MG, 50 mg Blister 56 Unidade(s) Comp revest pelic...[56]",29.0,42.0,29.0,"6,68","1.503,00","1,78",71.75,,,,14,19,13,21,22,21,15,22,19,26,25,8,225.0
4884888,"Sertralina Generis Phar MG, 50 mg Blister 56 Unidade(s) Comp revest pelic...[56]",0.0,42.0,0.0,"6,68","327,32","1,79",71.6,,6,38,4,1,,,,,,,,,,,49.0
5672951,"Sildenafil Aurovitas MG, 25 mg x 4 comp rev...[4]",2.0,42.0,2.0,"16,48","16,48","6,01",61.34,,,,,,,,,1,,,,,,,1.0
5762760,"Sinvastatina + Ezetimiba Aurovitas MG, 40/10 mg x 28 comp...[28]",4.0,42.0,4.0,"11,39","170,85","3,86",64.08,1,,,1,,2,,2,1,2,,3,2,1,,15.0
5338561,"Sinvastatina Aurobindo MG, 20 mg Blister 60 Unidade(s) Comp revest pelic...[60]",3.0,42.0,3.0,"4,59","78,03","1,45",66.51,,1,1,1,1,,2,2,,1,3,1,,3,1,17.0
5338611,"Sinvastatina Aurobindo MG, 40 mg Blister 60 Unidade(s) Comp revest pelic...[60]",2.0,42.0,2.0,"9,25","74,00","2,91",66.65,2,,2,1,1,,,,,1,,,,1,,8.0
5740907,"Sinvastatina Generis MG, 20 mg Blister 60 Unidade(s) Comp revest pelic...[60]",3.0,42.0,3.0,"9,97","89,73","2,84",69.81,,,1,,,2,,,1,2,,1,,2,,9.0
5762661,"Sinvastatina/Ezetimiba Generis MG, 20/10 mg x 28 comp...[28]",4.0,42.0,4.0,"11,92","83,44","3,29",70.74,,,,,,,,1,1,,2,,,3,,7.0
5828124,"Sitagliptina Generis MG, 100 mg Blister 28 Unidade(s) Comp revest pelic...[28]",6.0,42.0,6.0,"13,74","645,78","4,90",62.2,5,2,6,2,,,2,,,2,3,5,8,8,4,47.0
8643551,"Stesolid , 10 mg/2.5 ml 5 Cânula 2,5000 ml Sol ret...[5]",2.0,42.0,2.0,"9,97","9,97","7,04",25.15,,,,1,,,,,,,,,,,,1.0
8643544,"Stesolid , 5 mg/2.5 ml 5 Cânula 2,5000 ml Sol ret...[5]",3.0,42.0,3.0,"9,97","109,67","7,04",25.15,1,,,1,2,,,1,1,1,,1,2,1,,11.0
5036298,"Sucralfato Generis MG, 1000 mg/5 ml Saqueta 20 Unidade(s) Susp oral...[20]",6.0,42.0,6.0,"5,95","196,35","4,39",21.79,2,3,1,4,2,2,2,4,1,2,1,3,1,3,2,33.0
5036397,"Sucralfato Generis MG, 1000 mg/5 ml Saqueta 60 Unidade(s) Susp oral...[60]",4.0,42.0,4.0,"12,15","109,35","8,35",27.15,,,,,2,,1,1,1,1,,1,,2,,9.0
5852504,"Tapentadol Generis MG, 100 mg Blister 30 Unidade(s) Comp LP...[30]",2.0,42.0,2.0,"19,20","115,20","9,31",48.6,,,,,1,1,1,,,1,,1,1,,,6.0
5852876,"Tapentadol Generis MG, 200 mg Blister 30 Unidade(s) Comp LP...[30]",3.0,42.0,3.0,"31,77","95,31","14,83",50.52,,,,,,,,,,,1,2,,,,3.0
5399787,"Terbinafina Generis MG, 10 mg/g-15 g x 1 creme bisnaga...[1]",3.0,42.0,3.0,"4,65","13,95","1,93",56.0,,,,,,,,,,1,2,,,,,3.0
5373030,"Tianeptina Generis MG, 12,5 mg x 60 comp rev...[60]",5.0,42.0,5.0,"9,01","234,26","4,96",41.65,,,2,1,3,3,4,1,5,,2,2,3,,,26.0
5051651,"Tiaprida Generis MG, 100 mg x 60 comp...[60]",5.0,42.0,5.0,"5,76","92,16","4,23",22.16,1,,1,,2,1,2,2,1,1,1,,3,1,,16.0
5602560,"Tiocolquicosido Generis MG, 4 mg x 30 comp...[30]",1.0,42.0,1.0,"6,68","60,12","5,03",20.18,,1,1,1,,1,,1,1,,1,1,,1,,9.0
5164769,"Tramadol/Paracetamol Generis MG, 37.5 mg + 325 mg Blister 20 Unidade(s) Comp revest pelic...[20]",6.0,42.0,6.0,"3,98","262,68","1,22",67.51,4,1,4,8,7,5,2,2,,3,8,4,8,6,4,66.0
5088927,"Trazodona Generis MG, 100 mg Blister 60 Unidade(s) Comp...[60]",9.0,42.0,9.0,"6,20","489,80","3,69",36.91,3,6,5,4,3,5,7,3,9,10,4,6,6,6,2,79.0
5089008,"Trazodona Generis MG, 150 mg Blister 60 Unidade(s) Comp...[60]",2.0,42.0,2.0,"9,65","135,10","5,75",36.84,,2,,1,1,1,,,1,2,2,,2,1,1,14.0
5019146,"Triflusal Generis MG, 300 mg x 60 cáps...[60]",2.0,42.0,2.0,"9,97","29,91","5,99",36.31,,,,,,,,,,1,,1,1,,,3.0
4747580,"Trimetazidina Generis MG, 20 mg x 60 comp rev...[60]",2.0,42.0,2.0,"5,23","62,76","3,20",35.14,1,1,1,,1,1,1,,1,1,1,1,1,1,,12.0
5751664,"Valsartan/Hidroclorotiazida Generis MG, 80 mg + 12.5 mg Blister 56 Unidade(s) Comp revest pelic...[56]",3.0,42.0,3.0,"8,91","71,28","3,37",59.91,,,,,,,,,1,2,1,2,1,1,,8.0
